complex_type,province,city,complex_name,development_status,sale_rate,resident_companies,active_companies
국가,서울,구로구,한국수출산업 (①),완료,100.0,15232,13946
국가,서울,구로구,서울디지털 ①,완료,100.0,15232,13946
일반,서울,구로구,서울온수,완료,100.0,199,199
일반,서울,강서구,마곡,조성중,82.72,199,149
일반,서울,강동구,강동,미개발,0.0,0,0
국가,부산,강서구,명지·녹산 (① + ②),완료,100.0,1577,1294
국가,부산,강서구,녹산지구(산업단지) ①,완료,100.0,1577,1294
국가,부산,강서구,명지지구 ②,완료,0.0,0,0
일반,부산,강서구,부산과학 (① + ②),완료,98.06,238,238
일반,부산,강서구,부산과학 ①,완료,100.0,226,226
일반,부산,강서구,지사(외국인) ②,완료,93.29,12,12
일반,부산,강서구,부산신항배후국제산업물류도시(1단계),완료,93.6,545,536
일반,부산,기장군,명례,완료,100.0,125,122
일반,부산,사하구,산양,조성중,100.0,0,0
일반,부산,사하구,서부산스마트밸리(구:신평장림) (① + ②),완료,100.0,977,802
일반,부산,사하구,신평ㆍ장림(기존) ①,완료,100.0,434,324
일반,부산,사하구,신평ㆍ장림(협동화) ②,완료,100.0,543,478
일반,부산,해운대구,센텀시티,완료,100.0,2022,2022
일반,부산,강서구,풍상,완료,100.0,4,4
일반,부산,강서구,생곡,완료,100.0,104,99
일반,부산,강서구,명동지구,조성중,93.85,32,2
일반,부산,강서구,미음지구 (① + ②),완료,89.82,390,358
일반,부산,강서구,미음(산업단지) ①,완료,97.91,383,351
일반,부산,강서구,미음(외국인) ②,완료,45.82,7,7
일반,부산,기장군,동남권방사선의과학,조성중,77.7,40,18
일반,부산,기장군,부산신소재,완료,100.0,5,3
일반,부산,기장군,반룡,완료,100.0,91,91
일반,부산,기장군,오리,완료,84.48,79,66
일반,부산,기장군,동부산E-PARK 일반산업단지(구:기장대우),조성중,100.0,3,0
일반,부산,기장군,에코장안,완료,100.0,25,20
일반,부산,강서구,정주,완료,100.0,3,3
일반,부산,사상구,사상공업지역[재생사업지구],조성중,100.0,950,950
일반,부산,강서구,성우(구:거화),완료,100.0,18,18
일반,부산,기장군,기룡,완료,100.0,1,1
일반,부산,기장군,기룡2,완료,100.0,3,2
일반,부산,기장군,장안,완료,100.0,98,98
일반,부산,기장군,정관,완료,100.0,204,204
일반,부산,기장군,정관코리,완료,100.0,6,5
일반,부산,강서구,신호,완료,100.0,83,83
일반,부산,강서구,화전지구,완료,100.0,313,313
일반,부산,강서구,강서보고,완료,100.0,19,19
일반,부산,강서구,지사글로벌,완료,75.13,6,6
일반,부산,강서구,강서해성,미개발,0.0,0,0
일반,부산,강서구,지사2(구 진우),완료,100.0,18,18
일반,부산,강서구,부산연구개발특구첨단복합지구,미개발,0.0,0,0
일반,부산,강서구,부산명서일반산업단지,미개발,0.0,0,0
도시첨단,부산,강서구,부산에코델타시티,조성중,13.07,5,3
도시첨단,부산,해운대구,회동.석대,완료,100.0,93,93
도시첨단,부산,사상구,모라,조성중,100.0,244,244
도시첨단,부산,북구,금곡,조성중,0.0,0,0
도시첨단,부산,해운대구,센텀2지구,미개발,0.0,0,0
농공,부산,기장군,정관,완료,100.0,32,31
국가,대구,달성군,대구국가,조성중,63.87,298,222
일반,대구,달서구,성서1차[재생사업지구],완료,100.0,986,980
일반,대구,달서구,성서2차[재생사업지구:부분],완료,100.0,1212,1208
일반,대구,달서구,성서3차,완료,100.0,819,814
일반,대구,달서구,성서4차,완료,100.0,70,70
일반,대구,달서구,대구출판,완료,100.0,120,120
일반,대구,동구,대구이시아폴리스,완료,100.0,55,54
일반,대구,북구,검단,완료,100.0,588,585
일반,대구,서구,대구염색[재생사업지구],완료,100.0,127,122
일반,대구,달성군,달성1차,완료,100.0,310,286
일반,대구,달성군,달성2차 (① + ②),완료,100.0,299,279
일반,대구,달성군,달성2차 ①,완료,100.0,293,273
일반,대구,달성군,달성2차(외국인) ②,완료,100.0,6,6
일반,대구,달성군,대구테크노폴리스,조성중,73.96,79,79
일반,대구,달성군,성서5차첨단,완료,100.0,129,128
일반,대구,북구,대구제3[재생사업지구],완료,100.0,2529,2529
일반,대구,달성군,대성하이스코(구: 달성대성하이스코),완료,70.0,2,0
일반,대구,북구,금호워터폴리스,조성중,52.31,0,0
일반,대구,서구,서대구[재생사업지구],완료,100.0,2585,2515
도시첨단,대구,동구,대구신서혁신도시(공공주택지구)도시첨단,완료,28.57,0,0
도시첨단,대구,동구,율하,조성중,0.0,0,0
도시첨단,대구,북구,경북대캠퍼스혁신파크,미개발,0.0,0,0
농공,대구,달성군,구지,완료,100.0,22,22
농공,대구,달성군,옥포,완료,100.0,49,49
농공,대구,군위군,군위,완료,100.0,33,30
농공,대구,군위군,효령,완료,100.0,14,12
국가,인천,남동구,남동[재생사업지구],완료,100.0,8080,7788
국가,인천,부평구,한국수출산업 (① + ②),완료,100.0,3339,3332
국가,인천,부평구,부평 ①,완료,100.0,1867,1862
국가,인천,서구,주안 ②,완료,100.0,1472,1470
일반,인천,미추홀구,인천기계,완료,100.0,179,177
일반,인천,미추홀구,인천,완료,100.0,608,606
일반,인천,서구,뷰티풀파크(구:인천검단),완료,97.1,1293,1268
일반,인천,서구,인천서부,완료,100.0,310,302
일반,인천,서구,청라1지구,완료,100.0,35,35
일반,인천,연수구,송도지식정보,완료,93.46,137,89
일반,인천,강화군,강화하점,완료,100.0,11,10
일반,인천,강화군,강화,완료,100.0,81,67
일반,인천,계양구,서운,완료,100.0,70,69
일반,인천,서구,인천서부자원순환특화,완료,100.0,23,20
일반,인천,서구,I-FoodPark,조성중,100.0,84,69
일반,인천,중구,영종항공(인천경제자유구역),조성중,0.0,0,0
일반,인천,계양구,계양,조성중,76.34,0,0
일반,인천,서구,인천검단2일반산업단지,미개발,0.0,0,0
도시첨단,인천,서구,IHP(인천경제자유구역),완료,64.5,515,413
도시첨단,인천,남동구,남동,미개발,0.0,0,0
도시첨단,인천,계양구,인천계양테크노밸리도시첨단산업단지,미개발,0.0,0,0
국가,광주,북구,광주첨단과학 (① + ②),완료,100.0,2491,2082
국가,광주,북구,광주첨단과학(1단계) ①,완료,100.0,2491,2082
국가,광주,북구,광주첨단과학(2단계) ②,완료,100.0,0,0
국가,광주,광산구,빛그린 (①),완료,84.62,120,94
국가,광주,광산구,빛그린(광주광역시 구역) ①,완료,84.62,120,94
일반,광주,광산구,평동 (① + ②),완료,100.0,703,702
일반,광주,광산구,평동 ①,완료,100.0,697,697
일반,광주,광산구,평동(월전중소협력외국인) ②,완료,100.0,6,5
일반,광주,광산구,소촌,완료,100.0,64,64
일반,광주,남구,송암,완료,100.0,64,64
일반,광주,북구,본촌,완료,100.0,146,135
일반,광주,광산구,진곡,완료,100.0,416,346
일반,광주,광산구,평동3차(1단계),완료,100.0,152,128
일반,광주,남구,광주에너지밸리,조성중,65.51,33,0
일반,광주,광산구,하남[재생사업지구:부분],완료,100.0,1092,1091
일반,광주,북구,광주연구개발특구첨단3지구(광주경제자유구역),조성중,0.0,7,0
도시첨단,광주,남구,남구,조성중,77.38,7,5
도시첨단,광주,북구,전남대캠퍼스혁신파크,미개발,0.0,0,0
농공,광주,광산구,소촌,완료,100.0,80,80
국가,대전,유성구,대덕연구개발특구,조성중,100.0,1863,1837
일반,대전,동구,하소친환경,완료,100.0,66,61
일반,대전,대덕구,대전산업단지[재생사업지구] (① + ② + ③),완료,100.0,1083,886
일반,대전,대덕구,대전제1 ①,완료,100.0,190,170
일반,대전,대덕구,대전제2 ②,완료,100.0,680,522
일반,대전,대덕구,대전(주변지역) ③,완료,100.0,213,194
일반,대전,서구,평촌,조성중,100.0,3,0
도시첨단,대전,대덕구,한남대캠퍼스혁신파크,미개발,0.0,0,0
도시첨단,대전,유성구,대전장대,미개발,0.0,0,0
국가,울산,남구,울산ㆍ미포,조성중,100.0,1112,741
국가,울산,울주군,온산,조성중,100.0,406,258
일반,울산,북구,매곡,완료,97.2,58,58
일반,울산,북구,모듈화,완료,100.0,32,30
일반,울산,북구,이화,조성중,100.0,1,1
일반,울산,북구,중산,조성중,100.0,19,19
일반,울산,울주군,길천,완료,91.71,98,87
일반,울산,울주군,신 (① + ②),완료,100.0,111,109
일반,울산,울주군,신 ①,완료,100.0,71,69
일반,울산,울주군,울산(자유무역) ②,완료,100.0,40,40
일반,울산,울주군,와지,완료,100.0,32,32
일반,울산,울주군,울산 High Tech Valley,조성중,100.0,19,18
일반,울산,울주군,봉계,완료,100.0,10,9
일반,울산,울주군,KCC울산,완료,95.68,50,41
일반,울산,울주군,전읍,완료,100.0,4,4
일반,울산,울주군,반천,완료,100.0,84,71
일반,울산,울주군,작동,조성중,100.0,0,0
일반,울산,북구,중산2차,완료,100.0,42,40
일반,울산,북구,매곡2,완료,100.0,12,11
일반,울산,북구,매곡3,완료,100.0,20,20
일반,울산,남구,울산테크노,완료,100.0,150,143
일반,울산,울주군,GW,완료,82.49,45,31
일반,울산,북구,모바일테크밸리,조성중,100.0,24,16
일반,울산,울주군,에너지융합,조성중,92.19,48,48
일반,울산,울주군,청양,미개발,0.0,0,0
일반,울산,울주군,머거본,미개발,0.0,0,0
일반,울산,울주군,울산도하일반산업단지,미개발,0.0,0,0
일반,울산,울주군,울산KTX역세권일반산업단지,미개발,0.0,0,0
일반,울산,울주군,대대일반산업단지,미개발,0.0,0,0
일반,울산,동구,자동차일반산업단지[구:남목],미개발,0.0,0,0
도시첨단,울산,중구,울산장현,미개발,0.0,0,0
농공,울산,북구,달천,완료,100.0,102,95
농공,울산,울주군,두동,완료,100.0,4,4
농공,울산,울주군,두서,완료,100.0,15,14
농공,울산,울주군,상북,완료,100.0,11,11
국가,세종,세종,세종스마트,미개발,0.0,0,0
일반,세종,세종,소정,완료,100.0,1,1
일반,세종,세종,월산,완료,100.0,0,0
일반,세종,세종,전의,완료,100.0,8,8
일반,세종,세종,전의2,완료,100.0,32,30
일반,세종,세종,조치원,완료,100.0,12,11
일반,세종,세종,명학,완료,100.0,37,36
일반,세종,세종,부강(구 부용),완료,100.0,11,11
일반,세종,세종,세종미래,완료,100.0,24,16
일반,세종,세종,세종스마트그린,조성중,98.87,0,0
일반,세종,세종,세종벤처밸리,미개발,0.0,0,0
일반,세종,세종,세종첨단,완료,100.0,25,24
일반,세종,세종,전동,조성중,53.66,0,0
일반,세종,세종,세종복합,미개발,0.0,0,0
도시첨단,세종,세종,행정중심복합도시4-2생활권,조성중,81.35,22,22
농공,세종,세종,부용,완료,100.0,1,1
농공,세종,세종,노장,완료,100.0,16,15
농공,세종,세종,응암,완료,100.0,5,4
농공,세종,세종,청송,완료,100.0,3,3
국가,경기,안산시,반월특수지역 (① + ② + ③ + ④),조성중,94.95,22158,21700
국가,경기,시흥시,시화 ①,조성중,100.0,11291,11163
국가,경기,시흥시,시화MTV ②,조성중,100.0,1372,1351
국가,경기,안산시,반월특수(안산신도시)[재생사업지구] ③,완료,100.0,9400,9186
국가,경기,화성시,송산그린시티 ④,조성중,14.99,95,0
국가,경기,파주시,파주출판,완료,100.0,835,834
국가,경기,파주시,파주탄현,완료,100.0,48,46
국가,경기,평택시,아산국가 (① + ② + ③),조성중,100.0,262,252
국가,경기,평택시,원정지구 ①,완료,100.0,0,0
국가,경기,평택시,포승지구 ②,완료,100.0,261,251
국가,경기,화성시,우정지구 ③,조성중,100.0,1,1
국가,경기,동두천시,동두천,조성중,100.0,0,0
국가,경기,용인시,용인첨단시스템반도체클러스터국가산업단지,미개발,0.0,0,0
일반,경기,김포시,김포항공,완료,100.0,8,8
일반,경기,김포시,상마,완료,100.0,37,37
일반,경기,김포시,양촌,완료,100.0,963,960
일반,경기,김포시,율생,완료,100.0,13,13
일반,경기,김포시,통진(팬택),완료,100.0,4,3
일반,경기,김포시,학운,완료,100.0,34,34
일반,경기,김포시,학운2,완료,100.0,126,122
일반,경기,동두천시,동두천,완료,100.0,54,54
일반,경기,동두천시,동두천2,완료,100.0,29,29
일반,경기,동두천시,상봉암,완료,100.0,7,7
일반,경기,부천시,오정,완료,100.0,103,103
일반,경기,성남시,성남[재생사업지구],완료,100.0,2871,2867
일반,경기,안산시,반월도금,완료,100.0,101,101
일반,경기,안성시,가율,완료,100.0,3,3
일반,경기,안성시,공도,완료,100.0,5,5
일반,경기,안성시,금산,완료,100.0,16,13
일반,경기,안성시,덕산,완료,100.0,12,12
일반,경기,안성시,동항,완료,100.0,15,13
일반,경기,안성시,두교,완료,100.0,9,8
일반,경기,안성시,미양2,완료,100.0,6,5
일반,경기,안성시,방초,완료,100.0,9,9
일반,경기,안성시,안성제1,완료,100.0,43,39
일반,경기,안성시,안성제2,완료,100.0,54,51
일반,경기,안성시,안성제3,완료,100.0,50,44
일반,경기,안성시,안성제4,완료,95.74,25,24
일반,경기,안성시,용월,완료,100.0,12,12
일반,경기,안성시,원곡,완료,100.0,6,6
일반,경기,안성시,장원1,완료,100.0,15,15
일반,경기,안성시,월정,완료,100.0,5,5
일반,경기,양주시,구암,완료,100.0,2,1
일반,경기,양주시,남면,완료,100.0,27,23
일반,경기,양주시,도하,완료,100.0,1,1
일반,경기,양주시,상수,완료,100.0,10,10
일반,경기,오산시,가장,완료,100.0,43,40
일반,경기,파주시,문발1,완료,100.0,16,16
일반,경기,파주시,문발2,완료,100.0,16,16
일반,경기,파주시,신촌,완료,100.0,79,67
일반,경기,파주시,오산,완료,100.0,76,68
일반,경기,파주시,축현,완료,100.0,107,89
일반,경기,파주시,파주LCD,완료,100.0,8,5
일반,경기,파주시,법원2,완료,100.0,32,20
일반,경기,평택시,고덕국제화계획지구,완료,100.0,1,1
일반,경기,평택시,어연한산,완료,100.0,34,30
일반,경기,평택시,오성(외국인),완료,100.0,6,5
일반,경기,평택시,장당,완료,100.0,5,5
일반,경기,평택시,진위,완료,100.0,17,17
일반,경기,평택시,추팔,완료,100.0,32,32
일반,경기,평택시,칠괴,완료,100.0,16,15
일반,경기,평택시,평택,완료,100.0,64,62
일반,경기,평택시,현곡,완료,91.62,27,27
일반,경기,포천시,신평,완료,100.0,9,9
일반,경기,포천시,양문,완료,91.51,52,52
일반,경기,화성시,동탄,완료,100.0,421,338
일반,경기,화성시,마도,완료,100.0,278,176
일반,경기,화성시,발안,완료,100.0,506,373
일반,경기,화성시,장안첨단(1)(외국인),완료,100.0,14,14
일반,경기,화성시,장안첨단(2)(외국인),완료,100.0,8,7
일반,경기,화성시,전곡해양,완료,100.0,306,241
일반,경기,화성시,팔탄(한미약품),완료,100.0,1,1
일반,경기,화성시,향남제약,완료,100.0,52,50
일반,경기,화성시,화남,조성중,100.0,40,35
일반,경기,화성시,화성,조성중,100.0,1,1
일반,경기,연천군,장남,완료,100.0,1,1
일반,경기,연천군,청산대전,완료,100.0,23,22
일반,경기,파주시,적성,완료,100.0,100,86
일반,경기,김포시,한강시네폴리스,조성중,0.0,0,0
일반,경기,이천시,장호원,완료,100.0,11,10
일반,경기,이천시,설성,완료,100.0,6,4
일반,경기,이천시,모가,완료,100.0,2,1
일반,경기,여주시,삼교,완료,100.0,2,2
일반,경기,안성시,지문,완료,100.0,0,0
일반,경기,김포시,학운4,완료,100.0,172,168
일반,경기,양주시,홍죽,완료,100.0,84,82
일반,경기,오산시,가장2,완료,100.0,70,62
일반,경기,이천시,신둔,완료,100.0,2,2
일반,경기,평택시,고렴,완료,64.29,9,9
일반,경기,포천시,용정,완료,100.0,123,81
일반,경기,평택시,LG Digital Park,완료,100.0,1,1
일반,경기,화성시,경기화성바이오밸리,완료,100.0,312,227
일반,경기,화성시,안녕일반산업단지(구: 한강씨엠),조성중,0.0,1,1
일반,경기,김포시,학운3,완료,100.0,300,287
일반,경기,시흥시,매화,조성중,100.0,563,563
일반,경기,용인시,원삼,조성중,0.0,6,4
일반,경기,평택시,진위2,완료,100.0,33,13
일반,경기,군포시,군포첨단,완료,100.0,84,84
일반,경기,포천시,장자(구 신평3리),완료,64.55,79,53
일반,경기,이천시,대월,완료,100.0,7,5
일반,경기,남양주시,광릉테크노밸리(구 팔야),완료,100.0,36,31
일반,경기,연천군,백학통구,완료,100.0,1,1
일반,경기,용인시 처인구,제일바이오,완료,100.0,2,2
일반,경기,남양주시,금곡,완료,100.0,33,32
일반,경기,남양주시,진관,완료,100.0,64,64
일반,경기,수원시,수원델타플렉스(1블록)(구 수원1),완료,100.0,392,392
일반,경기,수원시,수원델타플렉스(2블록)(구 수원2),완료,100.0,63,63
일반,경기,수원시,수원델타플렉스(3블록)(구 수원3),완료,100.0,631,631
일반,경기,안성시,개정지방,완료,100.0,12,11
일반,경기,양주시,검준,완료,100.0,56,52
일반,경기,의정부시,용현,완료,100.0,132,132
일반,경기,파주시,당동(외국인),완료,100.0,5,5
일반,경기,파주시,선유,완료,100.0,122,108
일반,경기,파주시,금파,완료,100.0,11,10
일반,경기,파주시,월롱,완료,100.0,3,3
일반,경기,파주시,탄현,완료,100.0,54,52
일반,경기,파주시,법원1,미개발,0.0,0,0
일반,경기,평택시,송탄,완료,100.0,141,139
일반,경기,평택시,포승(2),완료,87.62,7,7
일반,경기,가평군,목동,완료,100.0,14,11
일반,경기,여주시,장안,완료,100.0,1,1
일반,경기,여주시,강천,완료,100.0,7,6
일반,경기,연천군,백학,완료,100.0,58,43
일반,경기,파주시,파주스튜디오시티일반산업단지(구:월롱2),조성중,86.67,2,0
일반,경기,화성시,주곡,조성중,100.0,32,29
일반,경기,이천시,도암,완료,100.0,7,7
일반,경기,이천시,도드람,완료,100.0,1,1
일반,경기,여주시,남여주,완료,100.0,7,2
일반,경기,안산시,팔곡,완료,100.0,38,38
일반,경기,용인시,농서,완료,100.0,3,2
일반,경기,용인시 처인구,완장,조성중,100.0,2,2
일반,경기,안성시,마정,조성중,100.0,3,3
일반,경기,안성시,볼빅,조성중,0.0,0,0
일반,경기,이천시,신갈,완료,100.0,1,1
일반,경기,안성시,마산,완료,100.0,1,1
일반,경기,오산시,세마,완료,100.0,10,10
일반,경기,포천시,금현,완료,100.0,14,13
일반,경기,화성시,화성정남,조성중,100.0,121,99
일반,경기,안성시,장원2,완료,82.5,8,7
일반,경기,평택시,평택브레인시티,미개발,0.0,0,0
일반,경기,용인시,통삼,완료,100.0,7,6
일반,경기,안성시,강문,조성중,0.0,0,0
일반,경기,양주시,서울우유,완료,100.0,1,1
일반,경기,양주시,원,조성중,100.0,0,0
일반,경기,평택시,진위3(kdb Utoplex),미개발,0.0,0,0
일반,경기,용인시,지곡,조성중,100.0,2,1
일반,경기,안성시,동항2,완료,100.0,20,19
일반,경기,용인시,용인패키징디자인,완료,100.0,7,5
일반,경기,이천시,관리,완료,100.0,4,2
일반,경기,용인시,용인SG패션,조성중,100.0,0,0
일반,경기,용인시,한컴,완료,100.0,1,1
일반,경기,화성시,화성송산테크노파크,완료,100.0,151,97
일반,경기,김포시,대포,조성중,0.0,47,32
일반,경기,의왕시,의왕테크노파크,완료,100.0,679,679
일반,경기,양주시,은남,미개발,0.0,0,0
일반,경기,화성시,동방,조성중,0.0,0,0
일반,경기,안성시,가유,조성중,0.0,0,0
일반,경기,김포시,학운6,조성중,91.86,167,121
일반,경기,포천시,에코그린,조성중,76.92,0,0
일반,경기,연천군,연천BIX(은통),완료,21.48,25,0
일반,경기,화성시,영진바이오,완료,100.0,1,1
일반,경기,김포시,학운4-1,조성중,97.47,45,35
일반,경기,안성시,동문,조성중,0.0,0,0
일반,경기,포천시,진목,미개발,0.0,1,0
일반,경기,안성시,마산2,조성중,0.0,0,0
