complex_type,province,city,complex_name,development_status,sale_rate,resident_companies,active_companies
국가,경북,포항시,포항블루밸리,조성중,62.79,43,18
국가,경북,영주시,영주첨단베어링국가산업단지,미개발,0.0,0,0
일반,경북,경산시,경산1,완료,100.0,194,166
일반,경북,경산시,경산2,완료,100.0,105,97
일반,경북,경주시,강동,조성중,99.16,77,60
일반,경북,경주시,건천제1,완료,100.0,6,6
일반,경북,경주시,건천제2,완료,100.0,21,21
일반,경북,경주시,명계2,완료,32.81,2,1
일반,경북,경주시,문산,완료,100.0,26,26
일반,경북,경주시,석계,완료,100.0,35,35
일반,경북,경주시,석계2,완료,100.0,14,14
일반,경북,경주시,외동,완료,100.0,22,22
일반,경북,경주시,외동2,완료,100.0,39,39
일반,경북,경주시,천북,조성중,97.72,117,116
일반,경북,경주시,화산,완료,100.0,14,14
일반,경북,문경시,신기제2,완료,87.46,40,40
일반,경북,상주시,상주청리,완료,97.71,9,6
일반,경북,상주시,상주한방,완료,96.86,2,2
일반,경북,안동시,경북바이오,완료,100.0,40,34
일반,경북,포항시,신흥,조성중,0.0,0,0
일반,경북,포항시,영일만2,완료,100.0,10,9
일반,경북,포항시,포항4,완료,100.0,98,81
일반,경북,고령군,개진,완료,100.0,35,35
일반,경북,고령군,성산,조성중,100.0,0,0
일반,경북,성주군,성주,완료,100.0,53,52
일반,경북,성주군,월항,완료,100.0,14,11
일반,경북,영주시,두전,완료,100.0,6,5
일반,경북,영주시,영주,완료,100.0,53,53
일반,경북,영천시,고경,조성중,0.0,0,0
일반,경북,칠곡군,왜관 (① + ②),완료,100.0,376,353
일반,경북,칠곡군,왜관(기존) ①,완료,100.0,283,266
일반,경북,칠곡군,왜관(추가) ②,완료,100.0,93,87
일반,경북,칠곡군,왜관3,완료,100.0,51,50
일반,경북,영주시,가흥,완료,100.0,8,8
일반,경북,포항시,광명,조성중,79.02,10,6
일반,경북,포항시,영일만3,완료,55.48,5,3
일반,경북,포항시,영일만4,조성중,100.0,7,1
일반,경북,경주시,모화,완료,100.0,43,43
일반,경북,경산시,경산4,완료,93.34,75,45
일반,경북,영주시,갈산,완료,87.13,5,4
일반,경북,포항시,영일만 (① + ②),완료,100.0,16,13
일반,경북,포항시,영일만 ①,완료,100.0,12,9
일반,경북,포항시,영일만(포항외국인) ②,완료,100.0,4,4
일반,경북,경주시,제내2,조성중,97.96,4,1
일반,경북,경주시,서동,완료,100.0,1,1
일반,경북,경주시,구어2,완료,100.0,44,32
일반,경북,경주시,건천용명,조성중,100.0,6,6
일반,경북,칠곡군,연화,완료,100.0,9,9
일반,경북,경주시,천북2,조성중,12.96,1,1
일반,경북,경주시,녹동,조성중,100.0,16,13
일반,경북,봉화군,석포,미개발,0.0,0,0
일반,경북,성주군,성주2,완료,100.0,27,27
일반,경북,경주시,나아,조성중,69.77,0,0
일반,경북,경주시,제내5,조성중,100.0,0,0
일반,경북,포항시,그린,미개발,0.0,0,0
일반,경북,경주시,문산2,완료,100.0,35,6
일반,경북,경주시,검단,조성중,52.3,2,2
일반,경북,경주시,석계4,완료,26.83,9,7
일반,경북,경주시,양남,미개발,0.0,0,0
일반,경북,고령군,열뫼,조성중,100.0,0,0
일반,경북,김천시,김천1,완료,100.0,78,78
일반,경북,문경시,신기,완료,100.0,6,6
일반,경북,영천시,영천첨단부품소재(대구경북경제자유구역),완료,100.0,61,54
일반,경북,고령군,월성,조성중,0.0,0,0
일반,경북,안동시,경북바이오2차,조성중,0.0,7,7
일반,경북,경주시,건천4,조성중,0.0,0,0
일반,경북,경주시,명계3,조성중,100.0,17,5
일반,경북,김천시,김천1(3단계),완료,84.38,28,28
일반,경북,경주시,대곡2,조성중,0.0,0,0
일반,경북,경산시,경산3(구 진량2),완료,100.0,69,60
일반,경북,경산시,경산1-1(구 진량3),완료,100.0,3,2
일반,경북,고령군,고령1(구 다산),완료,100.0,68,62
일반,경북,고령군,고령2(구 다산2),완료,100.0,81,73
일반,경북,영주시,SK스페셜티일반산업단지(구:SK머티리얼즈),완료,100.0,2,2
일반,경북,고령군,동고령(구 박곡),완료,100.0,68,60
일반,경북,고령군,송곡,미개발,0.0,0,0
일반,경북,상주시,상주,완료,63.29,4,4
일반,경북,경주시,외동3,조성중,0.0,0,0
일반,경북,경주시,혁신원자력연구,조성중,0.0,0,0
일반,경북,영천시,대창,미개발,0.0,0,0
일반,경북,경산시,경산화장품특화,조성중,0.0,0,0
일반,경북,영천시,영천금호,미개발,0.0,0,0
일반,경북,의성군,의성바이오밸리,미개발,0.0,0,0
일반,경북,경산시,경산상림재활산업특화단지,미개발,0.0,0,0
일반,경북,경주시,문산3일반산업단지,조성중,0.0,0,0
일반,경북,김천시,김천1일반산업단지(4단계),미개발,0.0,0,0
일반,경북,김천시,김천자동차튜닝일반산업단지,미개발,0.0,0,0
일반,경북,청도군,청도자연드림파크일반산업단지,미개발,0.0,0,0
도시첨단,경북,김천시,경북김천혁신도시,조성중,0.0,0,0
도시첨단,경북,예천군,경북도청신도시(2단계)도시첨단산업단지,조성중,0.0,0,0
농공,경북,경주시,건천,완료,100.0,7,7
농공,경북,경주시,내남,완료,100.0,3,3
농공,경북,경주시,서면,완료,100.0,14,13
농공,경북,경주시,안강,완료,100.0,13,12
농공,경북,경주시,외동,완료,100.0,5,5
농공,경북,구미시,고아,완료,100.0,47,44
농공,경북,구미시,산동,완료,100.0,16,15
농공,경북,구미시,해평,완료,100.0,16,16
농공,경북,김천시,감문,완료,100.0,14,14
농공,경북,김천시,대광,완료,100.0,34,34
농공,경북,김천시,아포,완료,100.0,32,32
농공,경북,김천시,지례,완료,100.0,4,4
농공,경북,문경시,가은,완료,100.0,11,11
농공,경북,문경시,가은제2,완료,100.0,9,9
농공,경북,문경시,마성,완료,100.0,19,19
농공,경북,문경시,산양,완료,100.0,16,16
농공,경북,문경시,영순,완료,100.0,5,5
농공,경북,문경시,영순제2,완료,100.0,14,14
농공,경북,상주시,공성,완료,100.0,11,9
농공,경북,상주시,외답,완료,100.0,27,21
농공,경북,상주시,함창,완료,100.0,14,11
농공,경북,상주시,함창제2,완료,100.0,14,10
농공,경북,상주시,화동,완료,100.0,7,5
농공,경북,상주시,화서,완료,100.0,5,4
농공,경북,상주시,화서제2,완료,89.11,6,3
농공,경북,안동시,남선,완료,100.0,16,15
농공,경북,안동시,남후,완료,100.0,40,39
농공,경북,안동시,풍산,완료,100.0,26,24
농공,경북,영주시,문수,완료,100.0,15,14
농공,경북,영주시,반구전문,조성중,100.0,19,19
농공,경북,영주시,봉현,완료,100.0,25,25
농공,경북,영주시,장수,완료,100.0,38,38
농공,경북,영주시,적서,완료,100.0,1,1
농공,경북,영주시,휴천,완료,100.0,1,1
농공,경북,영천시,고경,완료,100.0,11,8
농공,경북,영천시,도남,완료,100.0,17,15
농공,경북,영천시,본촌,완료,100.0,10,10
농공,경북,영천시,북안,완료,100.0,15,14
농공,경북,영천시,화산,완료,100.0,17,14
농공,경북,포항시,청하,완료,100.0,25,23
농공,경북,고령군,개진,완료,100.0,32,29
농공,경북,고령군,쌍림,완료,100.0,46,40
농공,경북,봉화군,봉화,완료,100.0,16,12
농공,경북,봉화군,봉화제2,완료,100.0,16,16
농공,경북,성주군,선남,완료,100.0,10,10
농공,경북,성주군,성주,완료,100.0,12,11
농공,경북,성주군,월항,완료,100.0,27,26
농공,경북,영덕군,영덕,완료,100.0,15,15
농공,경북,예천군,예천,완료,100.0,8,7
농공,경북,울진군,울진,완료,100.0,12,11
농공,경북,의성군,다인,완료,100.0,18,11
농공,경북,의성군,봉양,완료,100.0,23,19
농공,경북,의성군,의성,완료,100.0,23,16
농공,경북,의성군,단밀,완료,100.0,17,14
농공,경북,청도군,청도,완료,100.0,14,12
농공,경북,청도군,풍각,완료,100.0,27,25
농공,경북,칠곡군,기산,완료,100.0,23,22
농공,경북,문경시,산양제2,완료,57.14,19,19
농공,경북,울진군,평해,완료,65.59,17,12
농공,경북,봉화군,유곡,완료,59.4,13,12
농공,경북,영덕군,영덕로하스특화,완료,100.0,20,20
농공,경북,영덕군,영덕제2,완료,26.15,8,8
농공,경북,예천군,예천제2,완료,89.13,19,18
농공,경북,칠곡군,칠곡농기계특화,완료,100.0,28,27
농공,경북,영양군,남영양,완료,78.57,4,3
농공,경북,울진군,죽변해양바이오,완료,16.67,6,5
농공,경북,구미시,고아제2,완료,13.33,0,0
농공,경북,예천군,예천제3농공단지,미개발,0.0,0,0
국가,경남,거제시,옥포,조성중,100.0,1,1
국가,경남,거제시,죽도,조성중,100.0,1,1
국가,경남,거제시,지세포자원비축,완료,100.0,1,1
국가,경남,통영시,안정,조성중,100.0,12,10
국가,경남,창원시 진해구,명지·녹산 (①),완료,0.0,0,0
국가,경남,창원시 진해구,녹산지구(주거단지) ①,완료,0.0,0,0
국가,경남,창원시,창원[재생사업지구:부분],조성중,100.0,3257,2821
국가,경남,창원시 진해구,진해,조성중,100.0,3,3
국가,경남,밀양시,밀양나노융합,조성중,43.05,2,2
국가,경남,사천시,경남항공 (① + ②),조성중,5.24,0,0
국가,경남,사천시,경남항공(사천지구) ①,조성중,4.58,0,0
국가,경남,진주시,경남항공(진주지구) ②,조성중,6.02,0,0
국가,경남,창원시,마산자유무역지역국가산업단지,완료,100.0,194,194
일반,경남,거제시,오비,완료,100.0,4,4
일반,경남,김해시,나전,조성중,100.0,0,0
일반,경남,김해시,덕암,완료,100.0,35,35
일반,경남,김해시,명동,완료,100.0,37,37
일반,경남,김해시,주호,완료,100.0,20,20
일반,경남,밀양시,사포,완료,100.0,46,46
일반,경남,밀양시,용전,완료,100.0,23,23
일반,경남,밀양시,하남,완료,100.0,7,7
일반,경남,사천시,흥사,미개발,0.0,0,0
일반,경남,양산시,덕계,완료,95.02,34,34
일반,경남,양산시,유산,완료,100.0,15,15
일반,경남,양산시,산막,조성중,100.0,216,216
일반,경남,양산시,어곡,완료,100.0,163,163
일반,경남,진주시,가산,완료,66.67,1,1
일반,경남,진주시,정촌,완료,100.0,100,100
일반,경남,진주시,진주상평,완료,100.0,438,437
일반,경남,통영시,법송동원(구:법송),조성중,0.0,0,0
일반,경남,통영시,덕포,미개발,0.0,0,0
일반,경남,통영시,안정,조성중,0.0,0,0
일반,경남,거창군,거창,완료,100.0,46,43
일반,경남,고성군,내산,조성중,100.0,1,1
일반,경남,고성군,대가룡,완료,100.0,1,1
일반,경남,고성군,대독,조성중,100.0,2,1
일반,경남,고성군,율대,완료,100.0,4,3
일반,경남,고성군,장좌,조성중,100.0,1,1
일반,경남,산청군,매촌,완료,100.0,2,2
일반,경남,산청군,매촌제2,완료,100.0,3,3
일반,경남,창녕군,넥센,조성중,100.0,1,1
일반,경남,창녕군,대합,완료,100.0,44,44
일반,경남,창녕군,억만,완료,100.0,2,1
일반,경남,하동군,갈사만조선,조성중,0.0,0,0
일반,경남,하동군,대송,조성중,12.13,0,0
일반,경남,함안군,군북월촌,완료,100.0,7,6
일반,경남,함안군,법수우거,완료,100.0,11,8
일반,경남,함안군,칠서,완료,100.0,104,104
일반,경남,함양군,함양,완료,90.2,5,2
일반,경남,함양군,휴천,완료,100.0,1,0
일반,경남,함안군,대사,완료,95.1,31,21
일반,경남,양산시,덕계경동스마트밸리일반산업단지(구:덕계월라),조성중,0.0,0,0
일반,경남,함안군,법수강주,완료,100.0,20,16
일반,경남,창원시 성산구,천선,완료,100.0,25,25
일반,경남,창원시 마산합포구,수곡,조성중,100.0,8,8
일반,경남,창원시 마산합포구,진전평암,완료,100.0,1,1
일반,경남,창원시 마산합포구,진북,완료,100.0,61,61
일반,경남,창원시 진해구,남양지구,완료,100.0,52,52
일반,경남,창원시 진해구,마천,완료,100.0,114,114
일반,경남,창원시 진해구,죽곡,완료,100.0,7,7
일반,경남,창원시,창원,완료,100.0,54,54
일반,경남,양산시,어곡제2,조성중,29.52,0,0
일반,경남,김해시,나전2,조성중,60.26,0,0
일반,경남,진주시,지수,완료,100.0,2,2
일반,경남,김해시,오척,완료,100.0,21,21
일반,경남,김해시,김해GoldenRoot(구 김해),완료,100.0,155,155
일반,경남,거제시,모사,조성중,100.0,1,1
일반,경남,창녕군,하리,조성중,0.0,1,1
일반,경남,창원시,창곡,완료,100.0,6,6
일반,경남,사천시,축동,조성중,0.0,5,5
일반,경남,사천시,대동,조성중,0.0,0,0
일반,경남,함안군,장지,완료,100.0,1,1
일반,경남,김해시,김해테크노밸리,완료,100.0,388,388
일반,경남,의령군,대의,조성중,0.0,0,0
일반,경남,김해시,서김해,완료,92.78,43,43
일반,경남,의령군,정곡백곡,미개발,0.0,0,0
일반,경남,김해시,가산,완료,100.0,2,1
일반,경남,김해시,이노비즈밸리,완료,100.0,3,3
일반,경남,김해시,덕암2,조성중,100.0,0,0
일반,경남,김해시,김해사이언스파크,조성중,100.0,0,0
일반,경남,함안군,칠북영동,완료,100.0,6,3
일반,경남,김해시,신천,완료,100.0,7,7
일반,경남,함안군,사내,조성중,100.0,2,1
일반,경남,사천시,종포,완료,100.0,12,10
일반,경남,양산시,토정,조성중,0.0,0,0
일반,경남,양산시,용당,완료,100.0,56,56
일반,경남,함안군,가연,완료,0.0,0,0
일반,경남,거제시,오비2,미개발,0.0,0,0
일반,경남,창원시,동전,완료,85.29,57,41
일반,경남,양산시,서창,완료,100.0,49,49
일반,경남,김해시,병동,조성중,100.0,0,0
일반,경남,창원시,안골,미개발,0.0,0,0
일반,경남,거제시,덕곡,조성중,0.0,0,0
일반,경남,양산시,석계2,완료,100.0,150,150
일반,경남,통영시,법송2,완료,100.0,0,0
일반,경남,고성군,봉암동원,완료,73.77,1,1
일반,경남,사천시,대진,조성중,0.0,0,0
일반,경남,함안군,화천,미개발,0.0,0,0
일반,경남,김해시,본산,미개발,0.0,0,0
일반,경남,밀양시,용전3,미개발,0.0,11,0
일반,경남,창원시 진해구,죽곡2,미개발,0.0,0,0
일반,경남,함안군,칠원용산,조성중,0.0,0,0
일반,경남,창원시 성산구,상복,완료,41.86,6,6
일반,경남,진주시,진주(사봉),완료,100.0,71,71
일반,경남,김해시,AM하이테크,완료,100.0,38,38
일반,경남,김해시,이지(Eco-Zone),조성중,100.0,0,0
일반,경남,사천시,향촌2,완료,0.0,0,0
일반,경남,산청군,산청한방항노화,완료,0.0,0,0
일반,경남,사천시,사천제1 (① + ②),완료,99.69,51,47
일반,경남,사천시,사천제1 ①,완료,100.0,34,30
일반,경남,사천시,사천(외국인) ②,완료,98.99,17,17
일반,경남,사천시,사천제2,완료,100.0,19,17
일반,경남,창녕군,영남,미개발,0.0,0,0
일반,경남,김해시,김해대동첨단,완료,93.64,0,0
일반,경남,양산시,가산,조성중,0.0,10,10
일반,경남,함안군,부목2,미개발,0.0,0,0
일반,경남,양산시,양산[재생사업지구],완료,100.0,113,113
일반,경남,진주시,뿌리,완료,73.19,61,61
일반,경남,함안군,함안(구 군북),완료,100.0,97,97
일반,경남,함안군,군북유현,미개발,0.0,0,0
일반,경남,사천시,용당(항공MRO),조성중,0.0,0,0
일반,경남,창녕군,대성하이스코,조성중,0.0,0,0
일반,경남,고성군,이당,조성중,85.51,1,1
일반,경남,창원시 마산회원구,평성,미개발,0.0,0,0
일반,경남,창원시,덕산,미개발,0.0,0,0
일반,경남,함안군,군북,조성중,0.0,0,0
일반,경남,의령군,부림,조성중,0.0,0,0
일반,경남,김해시,하계,미개발,0.0,0,0
일반,경남,사천시,사천서부,미개발,0.0,0,0
일반,경남,거창군,거창첨단,미개발,0.0,0,0
일반,경남,고성군,고성양촌·용정,조성중,0.0,0,0
일반,경남,양산시,양산주남일반산업단지,미개발,0.0,0,0
도시첨단,경남,창원시 마산합포구,창원덴소도시첨단(구 경남지능형홈산업),완료,100.0,1,1
도시첨단,경남,창원시,해양신도시,조성중,0.0,0,0
농공,경남,거제시,한내조선특화,완료,100.0,1,1
농공,경남,김해시,나전,완료,100.0,30,30
농공,경남,김해시,내삼,완료,100.0,39,39
농공,경남,김해시,병동,완료,100.0,26,26
농공,경남,김해시,본산,완료,100.0,16,16
농공,경남,김해시,봉림,완료,100.0,2,2
농공,경남,김해시,안하,완료,100.0,46,46
농공,경남,김해시,진영죽곡,완료,100.0,79,79
농공,경남,김해시,하계,완료,100.0,32,32
농공,경남,밀양시,미전,완료,100.0,22,22
농공,경남,밀양시,부북특별,조성중,100.0,3,3
농공,경남,밀양시,상남특별,완료,100.0,2,2
농공,경남,밀양시,제대,완료,100.0,2,2
농공,경남,밀양시,초동특별,완료,100.0,44,44
농공,경남,밀양시,하남,완료,100.0,30,28
농공,경남,밀양시,춘화,완료,100.0,20,18
농공,경남,사천시,곤양,완료,100.0,9,9
농공,경남,사천시,두량전문,완료,100.0,24,21
농공,경남,사천시,사남,완료,100.0,46,41
농공,경남,사천시,송포,완료,100.0,19,17
농공,경남,사천시,축동구호,완료,100.0,10,9
농공,경남,사천시,향촌삽재,완료,100.0,36,36
농공,경남,양산시,웅상,완료,100.0,10,10
농공,경남,진주시,대곡,완료,100.0,17,17
농공,경남,진주시,사봉,완료,100.0,18,18
농공,경남,진주시,생물산업전문,완료,100.0,22,22
농공,경남,진주시,실크융복합전문농공단지(구:실크전문),완료,100.0,29,29
농공,경남,진주시,이반성,완료,100.0,8,8
농공,경남,진주시,진성,완료,100.0,16,16
농공,경남,거창군,남산,완료,100.0,19,18
농공,경남,거창군,당산,완료,100.0,9,8
농공,경남,거창군,서울우유,완료,100.0,1,1
농공,경남,거창군,석강,완료,100.0,9,8
농공,경남,거창군,정장,완료,100.0,8,7
농공,경남,거창군,석강제2,완료,100.0,5,5
농공,경남,고성군,마동,완료,100.0,8,4
농공,경남,고성군,세송,완료,100.0,6,5
농공,경남,고성군,율대,완료,100.0,12,7
농공,경남,고성군,회화,완료,100.0,9,5
농공,경남,남해군,고현,완료,100.0,11,10
농공,경남,산청군,금서,완료,100.0,11,11
농공,경남,산청군,금서제2,완료,100.0,6,6
농공,경남,산청군,산청,완료,100.0,9,9
농공,경남,의령군,동동,완료,100.0,22,15
농공,경남,의령군,봉수,완료,100.0,31,30
농공,경남,의령군,부림,완료,100.0,8,8
농공,경남,의령군,정곡,완료,100.0,5,5
농공,경남,창녕군,남지,완료,100.0,7,6
농공,경남,창녕군,대지,완료,100.0,10,7
농공,경남,창녕군,대합,완료,100.0,12,10
농공,경남,창녕군,서리전문,완료,100.0,19,19
농공,경남,창녕군,송진전문,완료,100.0,5,4
농공,경남,하동군,고전,완료,100.0,6,6
농공,경남,하동군,금성조선,조성중,100.0,0,0
농공,경남,하동군,적량,완료,100.0,7,5
농공,경남,하동군,진교,완료,100.0,7,6
농공,경남,함안군,가야,완료,100.0,4,4
농공,경남,함안군,군북,완료,100.0,17,17
농공,경남,함안군,모로,완료,100.0,4,4
농공,경남,함안군,법수,완료,100.0,21,18
농공,경남,함안군,산인,완료,100.0,22,16
농공,경남,함안군,장암,완료,76.92,1,1
농공,경남,함안군,칠원용산,완료,100.0,22,22
농공,경남,함안군,칠원운서,완료,97.22,59,56
농공,경남,함안군,파수,완료,100.0,36,29
농공,경남,함안군,황사,완료,100.0,14,12
농공,경남,함양군,수동,완료,100.0,12,12
농공,경남,함양군,안의전문,완료,100.0,6,6
농공,경남,함양군,원평,완료,100.0,3,3
농공,경남,함양군,이은,완료,100.0,6,6
농공,경남,합천군,야로,완료,100.0,17,10
농공,경남,합천군,율곡,완료,100.0,23,20
농공,경남,합천군,적중,완료,100.0,6,3
농공,경남,밀양시,대미,완료,100.0,1,1
농공,경남,창원시 마산합포구,진북,완료,100.0,21,21
농공,경남,고성군,제일,완료,100.0,2,2
농공,경남,거창군,승강기전문,완료,100.0,15,13
농공,경남,함양군,안의제2전문,완료,100.0,16,10
농공,경남,산청군,화현,완료,73.33,7,2
농공,경남,함양군,함양중방전문,완료,100.0,6,2
농공,경남,함양군,인산죽염항노화,조성중,0.0,1,0
농공,경남,밀양시,상남2농공단지,미개발,0.0,0,0
국가,제주,제주시,제주첨단과학기술,완료,100.0,193,193
국가,제주,제주시,제주첨단과학기술2단지,미개발,0.0,0,0
일반,제주,제주시,용암해수,완료,100.0,21,20
농공,제주,서귀포시,대정,완료,100.0,24,21
농공,제주,제주시,구좌,완료,100.0,18,18
농공,제주,제주시,금능,완료,100.0,19,19
