material_name,sales_office,price,price_date
납(99.99%이상),"인천,대구,부산",3240000,2025-08-08
납(99.99%이상),전북,3150000,2025-08-08
아연,"부산,인천,대구,전북",4550000,2025-08-08
주석(99.85%이상),"부산,인천,대구,전북",52150000,2025-08-08
주석(99.90%이상),"부산,인천,대구,전북",52540000,2025-08-08
니켈(합금용),"부산,인천,대구",24530000,2025-08-08
니켈(도금용),"부산,인천",24910000,2025-08-08
알루미늄(서구산),"부산,인천,대구,대전, 전북",4270000,2025-08-07
알루미늄(비서구산),"부산,인천,대구,전북",4260000,2025-08-07
구리(99.99%이상),"부산,인천,대구,대전, 전북",15100000,2025-08-07
납(99.99%이상),"인천,대구,부산",3230000,2025-08-07
납(99.99%이상),전북,3150000,2025-08-07
아연,"부산,인천,대구,전북",4530000,2025-08-07
주석(99.85%이상),"부산,인천,대구,전북",51890000,2025-08-07
주석(99.90%이상),"부산,인천,대구,전북",52290000,2025-08-07
니켈(합금용),"부산,인천,대구",24700000,2025-08-07
니켈(도금용),"부산,인천",25080000,2025-08-07
알루미늄(서구산),"부산,인천,대구,대전, 전북",4200000,2025-08-06
알루미늄(비서구산),"부산,인천,대구,전북",4190000,2025-08-06
구리(99.99%이상),"부산,인천,대구,대전, 전북",15020000,2025-08-06
납(99.99%이상),"인천,대구,부산",3180000,2025-08-06
납(99.99%이상),전북,3100000,2025-08-06
아연,"부산,인천,대구,전북",4470000,2025-08-06
주석(99.85%이상),"부산,인천,대구,전북",51710000,2025-08-06
주석(99.90%이상),"부산,인천,대구,전북",52100000,2025-08-06
니켈(합금용),"부산,인천,대구",24510000,2025-08-06
니켈(도금용),"부산,인천",24870000,2025-08-06
알루미늄(서구산),"부산,인천,대구,대전, 전북",4170000,2025-08-05
알루미늄(비서구산),"부산,인천,대구,전북",4160000,2025-08-05
구리(99.99%이상),"부산,인천,대구,대전, 전북",15090000,2025-08-05
납(99.99%이상),"인천,대구,부산",3150000,2025-08-05
납(99.99%이상),전북,3070000,2025-08-05
아연,"부산,인천,대구,전북",4450000,2025-08-05
주석(99.85%이상),"부산,인천,대구,전북",51520000,2025-08-05
주석(99.90%이상),"부산,인천,대구,전북",51920000,2025-08-05
니켈(합금용),"부산,인천,대구",24530000,2025-08-05
니켈(도금용),"부산,인천",24890000,2025-08-05
알루미늄(서구산),"부산,인천,대구,대전, 전북",4240000,2025-08-04
알루미늄(비서구산),"부산,인천,대구,전북",4230000,2025-08-04
구리(99.99%이상),"부산,인천,대구,대전, 전북",15180000,2025-08-04
납(99.99%이상),"인천,대구,부산",3210000,2025-08-04
납(99.99%이상),전북,3130000,2025-08-04
아연,"부산,인천,대구,전북",4470000,2025-08-04
주석(99.85%이상),"부산,인천,대구,전북",52450000,2025-08-04
주석(99.90%이상),"부산,인천,대구,전북",52850000,2025-08-04
니켈(합금용),"부산,인천,대구",24710000,2025-08-04
니켈(도금용),"부산,인천",25070000,2025-08-04
알루미늄(서구산),"부산,인천,대구,대전, 전북",4190000,2025-08-01
알루미늄(비서구산),"부산,인천,대구,전북",4180000,2025-08-01
구리(99.99%이상),"부산,인천,대구,대전, 전북",14990000,2025-08-01
납(99.99%이상),"인천,대구,부산",3180000,2025-08-01
납(99.99%이상),전북,3100000,2025-08-01
아연,"부산,인천,대구,전북",4480000,2025-08-01
주석(99.85%이상),"부산,인천,대구,전북",50860000,2025-08-01
주석(99.90%이상),"부산,인천,대구,전북",51260000,2025-08-01
니켈(합금용),"부산,인천,대구",24360000,2025-08-01
니켈(도금용),"부산,인천",24720000,2025-08-01
알루미늄(서구산),"부산,인천,대구,대전, 전북",4280000,2025-07-31
알루미늄(비서구산),"부산,인천,대구,전북",4250000,2025-07-31
구리(99.99%이상),"부산,인천,대구,대전, 전북",15100000,2025-07-31
납(99.99%이상),"인천,대구,부산",3210000,2025-07-31
납(99.99%이상),전북,3130000,2025-07-31
아연,"부산,인천,대구,전북",4520000,2025-07-31
주석(99.85%이상),"부산,인천,대구,전북",51830000,2025-07-31
주석(99.90%이상),"부산,인천,대구,전북",52070000,2025-07-31
니켈(합금용),"부산,인천,대구",25550000,2025-07-31
니켈(도금용),"부산,인천",25910000,2025-07-31
알루미늄(서구산),"부산,인천,대구,대전, 전북",4320000,2025-07-30
알루미늄(비서구산),"부산,인천,대구,전북",4280000,2025-07-30
구리(99.99%이상),"부산,인천,대구,대전, 전북",15330000,2025-07-30
납(99.99%이상),"인천,대구,부산",3270000,2025-07-30
납(99.99%이상),전북,3190000,2025-07-30
아연,"부산,인천,대구,전북",4570000,2025-07-30
주석(99.85%이상),"부산,인천,대구,전북",52660000,2025-07-30
주석(99.90%이상),"부산,인천,대구,전북",52910000,2025-07-30
니켈(합금용),"부산,인천,대구",26160000,2025-07-30
니켈(도금용),"부산,인천",26520000,2025-07-30
알루미늄(서구산),"부산,인천,대구,대전, 전북",4330000,2025-07-29
알루미늄(비서구산),"부산,인천,대구,전북",4300000,2025-07-29
구리(99.99%이상),"부산,인천,대구,대전, 전북",15220000,2025-07-29
납(99.99%이상),"인천,대구,부산",3260000,2025-07-29
납(99.99%이상),전북,3180000,2025-07-29
아연,"부산,인천,대구,전북",4560000,2025-07-29
주석(99.85%이상),"부산,인천,대구,전북",52310000,2025-07-29
주석(99.90%이상),"부산,인천,대구,전북",52550000,2025-07-29
니켈(합금용),"부산,인천,대구",25910000,2025-07-29
니켈(도금용),"부산,인천",26270000,2025-07-29
알루미늄(서구산),"부산,인천,대구,대전, 전북",4330000,2025-07-28
알루미늄(비서구산),"부산,인천,대구,전북",4290000,2025-07-28
구리(99.99%이상),"부산,인천,대구,대전, 전북",15140000,2025-07-28
납(99.99%이상),"인천,대구,부산",3250000,2025-07-28
납(99.99%이상),전북,3170000,2025-07-28
아연,"부산,인천,대구,전북",4560000,2025-07-28
주석(99.85%이상),"부산,인천,대구,전북",52810000,2025-07-28
주석(99.90%이상),"부산,인천,대구,전북",53050000,2025-07-28
니켈(합금용),"부산,인천,대구",25920000,2025-07-28
니켈(도금용),"부산,인천",26270000,2025-07-28
알루미늄(서구산),"부산,인천,대구,대전, 전북",4310000,2025-07-25
알루미늄(비서구산),"부산,인천,대구,전북",4280000,2025-07-25
구리(99.99%이상),"부산,인천,대구,대전, 전북",15190000,2025-07-25
납(99.99%이상),"인천,대구,부산",3240000,2025-07-25
납(99.99%이상),전북,3150000,2025-07-25
아연,"부산,인천,대구,전북",4560000,2025-07-25
주석(99.85%이상),"부산,인천,대구,전북",53370000,2025-07-25
주석(99.90%이상),"부산,인천,대구,전북",53610000,2025-07-25
니켈(합금용),"부산,인천,대구",25940000,2025-07-25
니켈(도금용),"부산,인천",26290000,2025-07-25
알루미늄(서구산),"부산,인천,대구,대전, 전북",4350000,2025-07-24
알루미늄(비서구산),"부산,인천,대구,전북",4320000,2025-07-24
구리(99.99%이상),"부산,인천,대구,대전, 전북",15410000,2025-07-24
납(99.99%이상),"인천,대구,부산",3280000,2025-07-24
납(99.99%이상),전북,3200000,2025-07-24
아연,"부산,인천,대구,전북",4620000,2025-07-24
주석(99.85%이상),"부산,인천,대구,전북",54250000,2025-07-24
주석(99.90%이상),"부산,인천,대구,전북",54490000,2025-07-24
니켈(합금용),"부산,인천,대구",26330000,2025-07-24
니켈(도금용),"부산,인천",26690000,2025-07-24
알루미늄(서구산),"부산,인천,대구,대전, 전북",4390000,2025-07-23
알루미늄(비서구산),"부산,인천,대구,전북",4360000,2025-07-23
구리(99.99%이상),"부산,인천,대구,대전, 전북",15460000,2025-07-23
납(99.99%이상),"인천,대구,부산",3270000,2025-07-23
납(99.99%이상),전북,3180000,2025-07-23
아연,"부산,인천,대구,전북",4640000,2025-07-23
주석(99.85%이상),"부산,인천,대구,전북",52980000,2025-07-23
주석(99.90%이상),"부산,인천,대구,전북",53230000,2025-07-23
니켈(합금용),"부산,인천,대구",26420000,2025-07-23
니켈(도금용),"부산,인천",26780000,2025-07-23
알루미늄(서구산),"부산,인천,대구,대전, 전북",4380000,2025-07-22
알루미늄(비서구산),"부산,인천,대구,전북",4340000,2025-07-22
구리(99.99%이상),"부산,인천,대구,대전, 전북",15370000,2025-07-22
납(99.99%이상),"인천,대구,부산",3270000,2025-07-22
납(99.99%이상),전북,3190000,2025-07-22
아연,"부산,인천,대구,전북",4620000,2025-07-22
주석(99.85%이상),"부산,인천,대구,전북",52800000,2025-07-22
주석(99.90%이상),"부산,인천,대구,전북",53040000,2025-07-22
니켈(합금용),"부산,인천,대구",26420000,2025-07-22
니켈(도금용),"부산,인천",26780000,2025-07-22
알루미늄(서구산),"부산,인천,대구,대전, 전북",4360000,2025-07-21
알루미늄(비서구산),"부산,인천,대구,전북",4330000,2025-07-21
구리(99.99%이상),"부산,인천,대구,대전, 전북",15320000,2025-07-21
납(99.99%이상),"인천,대구,부산",3280000,2025-07-21
납(99.99%이상),전북,3200000,2025-07-21
아연,"부산,인천,대구,전북",4610000,2025-07-21
주석(99.85%이상),"부산,인천,대구,전북",52410000,2025-07-21
주석(99.90%이상),"부산,인천,대구,전북",52650000,2025-07-21
니켈(합금용),"부산,인천,대구",26060000,2025-07-21
니켈(도금용),"부산,인천",26420000,2025-07-21
알루미늄(서구산),"부산,인천,대구,대전, 전북",4280000,2025-07-18
알루미늄(비서구산),"부산,인천,대구,전북",4240000,2025-07-18
구리(99.99%이상),"부산,인천,대구,대전, 전북",15140000,2025-07-18
납(99.99%이상),"인천,대구,부산",3210000,2025-07-18
납(99.99%이상),전북,3130000,2025-07-18
아연,"부산,인천,대구,전북",4470000,2025-07-18
주석(99.85%이상),"부산,인천,대구,전북",51610000,2025-07-18
주석(99.90%이상),"부산,인천,대구,전북",51860000,2025-07-18
니켈(합금용),"부산,인천,대구",25860000,2025-07-18
니켈(도금용),"부산,인천",26220000,2025-07-18
알루미늄(서구산),"부산,인천,대구,대전, 전북",4260000,2025-07-17
알루미늄(비서구산),"부산,인천,대구,전북",4220000,2025-07-17
구리(99.99%이상),"부산,인천,대구,대전, 전북",15010000,2025-07-17
납(99.99%이상),"인천,대구,부산",3200000,2025-07-17
납(99.99%이상),전북,3120000,2025-07-17
아연,"부산,인천,대구,전북",4400000,2025-07-17
주석(99.85%이상),"부산,인천,대구,전북",50920000,2025-07-17
주석(99.90%이상),"부산,인천,대구,전북",51160000,2025-07-17
니켈(합금용),"부산,인천,대구",25610000,2025-07-17
니켈(도금용),"부산,인천",25970000,2025-07-17
알루미늄(서구산),"부산,인천,대구,대전, 전북",4250000,2025-07-16
알루미늄(비서구산),"부산,인천,대구,전북",4210000,2025-07-16
구리(99.99%이상),"부산,인천,대구,대전, 전북",14990000,2025-07-16
납(99.99%이상),"인천,대구,부산",3220000,2025-07-16
납(99.99%이상),전북,3130000,2025-07-16
아연,"부산,인천,대구,전북",4360000,2025-07-16
주석(99.85%이상),"부산,인천,대구,전북",51480000,2025-07-16
주석(99.90%이상),"부산,인천,대구,전북",51720000,2025-07-16
니켈(합금용),"부산,인천,대구",25690000,2025-07-16
니켈(도금용),"부산,인천",26040000,2025-07-16
알루미늄(서구산),"부산,인천,대구,대전, 전북",4260000,2025-07-15
알루미늄(비서구산),"부산,인천,대구,전북",4230000,2025-07-15
구리(99.99%이상),"부산,인천,대구,대전, 전북",14940000,2025-07-15
납(99.99%이상),"인천,대구,부산",3230000,2025-07-15
납(99.99%이상),전북,3150000,2025-07-15
아연,"부산,인천,대구,전북",4420000,2025-07-15
주석(99.85%이상),"부산,인천,대구,전북",51870000,2025-07-15
주석(99.90%이상),"부산,인천,대구,전북",52110000,2025-07-15
니켈(합금용),"부산,인천,대구",25570000,2025-07-15
니켈(도금용),"부산,인천",25930000,2025-07-15
알루미늄(서구산),"부산,인천,대구,대전, 전북",4270000,2025-07-14
알루미늄(비서구산),"부산,인천,대구,전북",4230000,2025-07-14
구리(99.99%이상),"부산,인천,대구,대전, 전북",15000000,2025-07-14
납(99.99%이상),"인천,대구,부산",3240000,2025-07-14
납(99.99%이상),전북,3160000,2025-07-14
아연,"부산,인천,대구,전북",4420000,2025-07-14
주석(99.85%이상),"부산,인천,대구,전북",52010000,2025-07-14
주석(99.90%이상),"부산,인천,대구,전북",52250000,2025-07-14
니켈(합금용),"부산,인천,대구",25690000,2025-07-14
니켈(도금용),"부산,인천",26040000,2025-07-14
알루미늄(서구산),"부산,인천,대구,대전, 전북",4260000,2025-07-11
알루미늄(비서구산),"부산,인천,대구,전북",4220000,2025-07-11
구리(99.99%이상),"부산,인천,대구,대전, 전북",15030000,2025-07-11
납(99.99%이상),"인천,대구,부산",3280000,2025-07-11
납(99.99%이상),전북,3190000,2025-07-11
아연,"부산,인천,대구,전북",4470000,2025-07-11
주석(99.85%이상),"부산,인천,대구,전북",51680000,2025-07-11
주석(99.90%이상),"부산,인천,대구,전북",51920000,2025-07-11
니켈(합금용),"부산,인천,대구",25730000,2025-07-11
니켈(도금용),"부산,인천",26090000,2025-07-11
알루미늄(서구산),"부산,인천,대구,대전, 전북",4250000,2025-07-10
알루미늄(비서구산),"부산,인천,대구,전북",4220000,2025-07-10
구리(99.99%이상),"부산,인천,대구,대전, 전북",15010000,2025-07-10
납(99.99%이상),"인천,대구,부산",3320000,2025-07-10
납(99.99%이상),전북,3230000,2025-07-10
아연,"부산,인천,대구,전북",4430000,2025-07-10
주석(99.85%이상),"부산,인천,대구,전북",51440000,2025-07-10
주석(99.90%이상),"부산,인천,대구,전북",51680000,2025-07-10
니켈(합금용),"부산,인천,대구",25340000,2025-07-10
니켈(도금용),"부산,인천",25690000,2025-07-10
알루미늄(서구산),"부산,인천,대구,대전, 전북",4220000,2025-07-09
알루미늄(비서구산),"부산,인천,대구,전북",4180000,2025-07-09
구리(99.99%이상),"부산,인천,대구,대전, 전북",15220000,2025-07-09
납(99.99%이상),"인천,대구,부산",3290000,2025-07-09
납(99.99%이상),전북,3210000,2025-07-09
아연,"부산,인천,대구,전북",4360000,2025-07-09
주석(99.85%이상),"부산,인천,대구,전북",51300000,2025-07-09
주석(99.90%이상),"부산,인천,대구,전북",51530000,2025-07-09
니켈(합금용),"부산,인천,대구",25310000,2025-07-09
니켈(도금용),"부산,인천",25660000,2025-07-09
알루미늄(서구산),"부산,인천,대구,대전, 전북",4190000,2025-07-08
알루미늄(비서구산),"부산,인천,대구,전북",4160000,2025-07-08
구리(99.99%이상),"부산,인천,대구,대전, 전북",15320000,2025-07-08
납(99.99%이상),"인천,대구,부산",3260000,2025-07-08
납(99.99%이상),전북,3170000,2025-07-08
아연,"부산,인천,대구,전북",4290000,2025-07-08
주석(99.85%이상),"부산,인천,대구,전북",51160000,2025-07-08
주석(99.90%이상),"부산,인천,대구,전북",51400000,2025-07-08
니켈(합금용),"부산,인천,대구",25510000,2025-07-08
니켈(도금용),"부산,인천",25870000,2025-07-08
알루미늄(서구산),"부산,인천,대구,대전, 전북",4200000,2025-07-07
알루미늄(비서구산),"부산,인천,대구,전북",4170000,2025-07-07
구리(99.99%이상),"부산,인천,대구,대전, 전북",15340000,2025-07-07
납(99.99%이상),"인천,대구,부산",3280000,2025-07-07
납(99.99%이상),전북,3190000,2025-07-07
아연,"부산,인천,대구,전북",4330000,2025-07-07
주석(99.85%이상),"부산,인천,대구,전북",51610000,2025-07-07
주석(99.90%이상),"부산,인천,대구,전북",51840000,2025-07-07
니켈(합금용),"부산,인천,대구",25600000,2025-07-07
니켈(도금용),"부산,인천",25950000,2025-07-07
알루미늄(서구산),"부산,인천,대구,대전, 전북",4210000,2025-07-04
알루미늄(비서구산),"부산,인천,대구,전북",4180000,2025-07-04
구리(99.99%이상),"부산,인천,대구,대전, 전북",15430000,2025-07-04
납(99.99%이상),"인천,대구,부산",3280000,2025-07-04
납(99.99%이상),전북,3190000,2025-07-04
아연,"부산,인천,대구,전북",4360000,2025-07-04
주석(99.85%이상),"부산,인천,대구,전북",51620000,2025-07-04
주석(99.90%이상),"부산,인천,대구,전북",51860000,2025-07-04
니켈(합금용),"부산,인천,대구",25790000,2025-07-04
니켈(도금용),"부산,인천",26140000,2025-07-04
알루미늄(서구산),"부산,인천,대구,대전, 전북",4240000,2025-07-03
알루미늄(비서구산),"부산,인천,대구,전북",4200000,2025-07-03
구리(99.99%이상),"부산,인천,대구,대전, 전북",15520000,2025-07-03
납(99.99%이상),"인천,대구,부산",3270000,2025-07-03
납(99.99%이상),전북,3180000,2025-07-03
아연,"부산,인천,대구,전북",4370000,2025-07-03
주석(99.85%이상),"부산,인천,대구,전북",51400000,2025-07-03
주석(99.90%이상),"부산,인천,대구,전북",51640000,2025-07-03
니켈(합금용),"부산,인천,대구",25560000,2025-07-03
니켈(도금용),"부산,인천",25910000,2025-07-03
알루미늄(서구산),"부산,인천,대구,대전, 전북",4200000,2025-07-02
알루미늄(비서구산),"부산,인천,대구,전북",4170000,2025-07-02
구리(99.99%이상),"부산,인천,대구,대전, 전북",15400000,2025-07-02
납(99.99%이상),"인천,대구,부산",3220000,2025-07-02
납(99.99%이상),전북,3140000,2025-07-02
아연,"부산,인천,대구,전북",4300000,2025-07-02
주석(99.85%이상),"부산,인천,대구,전북",51200000,2025-07-02
주석(99.90%이상),"부산,인천,대구,전북",51430000,2025-07-02
니켈(합금용),"부산,인천,대구",25350000,2025-07-02
니켈(도금용),"부산,인천",25700000,2025-07-02
알루미늄(서구산),"부산,인천,대구,대전, 전북",4180000,2025-07-01
알루미늄(비서구산),"부산,인천,대구,전북",4150000,2025-07-01
구리(99.99%이상),"부산,인천,대구,대전, 전북",15330000,2025-07-01
납(99.99%이상),"인천,대구,부산",3220000,2025-07-01
납(99.99%이상),전북,3140000,2025-07-01
아연,"부산,인천,대구,전북",4350000,2025-07-01
주석(99.85%이상),"부산,인천,대구,전북",51320000,2025-07-01
주석(99.90%이상),"부산,인천,대구,전북",51550000,2025-07-01
니켈(합금용),"부산,인천,대구",25250000,2025-07-01
니켈(도금용),"부산,인천",25600000,2025-07-01
알루미늄(서구산),"부산,인천,대구,대전, 전북",4220000,2025-06-30
알루미늄(비서구산),"부산,인천,대구,전북",4170000,2025-06-30
구리(99.99%이상),"부산,인천,대구,대전, 전북",15520000,2025-06-30
납(99.99%이상),"인천,대구,부산",3250000,2025-06-30
납(99.99%이상),전북,3170000,2025-06-30
아연,"부산,인천,대구,전북",4430000,2025-06-30
주석(99.85%이상),"부산,인천,대구,전북",51650000,2025-06-30
주석(99.90%이상),"부산,인천,대구,전북",51910000,2025-06-30
니켈(합금용),"부산,인천,대구",25450000,2025-06-30
니켈(도금용),"부산,인천",25800000,2025-06-30
알루미늄(서구산),"부산,인천,대구,대전, 전북",4200000,2025-06-27
알루미늄(비서구산),"부산,인천,대구,전북",4150000,2025-06-27
구리(99.99%이상),"부산,인천,대구,대전, 전북",15670000,2025-06-27
납(99.99%이상),"인천,대구,부산",3240000,2025-06-27
납(99.99%이상),전북,3160000,2025-06-27
아연,"부산,인천,대구,전북",4410000,2025-06-27
주석(99.85%이상),"부산,인천,대구,전북",51580000,2025-06-27
주석(99.90%이상),"부산,인천,대구,전북",51840000,2025-06-27
니켈(합금용),"부산,인천,대구",25380000,2025-06-27
니켈(도금용),"부산,인천",25730000,2025-06-27
알루미늄(서구산),"부산,인천,대구,대전, 전북",4170000,2025-06-26
알루미늄(비서구산),"부산,인천,대구,전북",4130000,2025-06-26
구리(99.99%이상),"부산,인천,대구,대전, 전북",15120000,2025-06-26
납(99.99%이상),"인천,대구,부산",3240000,2025-06-26
납(99.99%이상),전북,3160000,2025-06-26
아연,"부산,인천,대구,전북",4310000,2025-06-26
주석(99.85%이상),"부산,인천,대구,전북",50830000,2025-06-26
주석(99.90%이상),"부산,인천,대구,전북",51090000,2025-06-26
니켈(합금용),"부산,인천,대구",25270000,2025-06-26
니켈(도금용),"부산,인천",25620000,2025-06-26
알루미늄(서구산),"부산,인천,대구,대전, 전북",4200000,2025-06-25
알루미늄(비서구산),"부산,인천,대구,전북",4150000,2025-06-25
구리(99.99%이상),"부산,인천,대구,대전, 전북",15110000,2025-06-25
납(99.99%이상),"인천,대구,부산",3210000,2025-06-25
납(99.99%이상),전북,3130000,2025-06-25
아연,"부산,인천,대구,전북",4260000,2025-06-25
주석(99.85%이상),"부산,인천,대구,전북",49420000,2025-06-25
주석(99.90%이상),"부산,인천,대구,전북",49680000,2025-06-25
니켈(합금용),"부산,인천,대구",24990000,2025-06-25
니켈(도금용),"부산,인천",25350000,2025-06-25
알루미늄(서구산),"부산,인천,대구,대전, 전북",4310000,2025-06-24
알루미늄(비서구산),"부산,인천,대구,전북",4260000,2025-06-24
구리(99.99%이상),"부산,인천,대구,대전, 전북",15570000,2025-06-24
납(99.99%이상),"인천,대구,부산",3250000,2025-06-24
납(99.99%이상),전북,3160000,2025-06-24
주석(99.85%이상),"부산,인천,대구,전북",50930000,2025-06-24
주석(99.90%이상),"부산,인천,대구,전북",51190000,2025-06-24
니켈(합금용),"부산,인천,대구",25260000,2025-06-24
니켈(도금용),"부산,인천",25620000,2025-06-24
알루미늄(서구산),"부산,인천,대구,대전, 전북",4190000,2025-06-23
알루미늄(비서구산),"부산,인천,대구,전북",4140000,2025-06-23
구리(99.99%이상),"부산,인천,대구,대전, 전북",15300000,2025-06-23
납(99.99%이상),"인천,대구,부산",3180000,2025-06-23
납(99.99%이상),전북,3100000,2025-06-23
아연,"부산,인천,대구,전북",4200000,2025-06-23
주석(99.85%이상),"부산,인천,대구,전북",50280000,2025-06-23
주석(99.90%이상),"부산,인천,대구,전북",50550000,2025-06-23
니켈(합금용),"부산,인천,대구",25240000,2025-06-23
니켈(도금용),"부산,인천",25590000,2025-06-23
알루미늄(서구산),"부산,인천,대구,대전, 전북",4170000,2025-06-20
알루미늄(비서구산),"부산,인천,대구,전북",4130000,2025-06-20
구리(99.99%이상),"부산,인천,대구,대전, 전북",15220000,2025-06-20
납(99.99%이상),"인천,대구,부산",3210000,2025-06-20
납(99.99%이상),전북,3130000,2025-06-20
아연,"부산,인천,대구,전북",4250000,2025-06-20
주석(99.85%이상),"부산,인천,대구,전북",49640000,2025-06-20
주석(99.90%이상),"부산,인천,대구,전북",49900000,2025-06-20
니켈(합금용),"부산,인천,대구",25570000,2025-06-20
니켈(도금용),"부산,인천",25930000,2025-06-20
알루미늄(서구산),"부산,인천,대구,대전, 전북",4190000,2025-06-19
알루미늄(비서구산),"부산,인천,대구,전북",4140000,2025-06-19
구리(99.99%이상),"부산,인천,대구,대전, 전북",15120000,2025-06-19
