material_name,sales_office,price,price_date
납(99.99%이상),"인천,대구,부산",3190000,2025-06-19
납(99.99%이상),전북,3110000,2025-06-19
아연,"부산,인천,대구,전북",4210000,2025-06-19
주석(99.85%이상),"부산,인천,대구,전북",49640000,2025-06-19
주석(99.90%이상),"부산,인천,대구,전북",49900000,2025-06-19
니켈(합금용),"부산,인천,대구",25360000,2025-06-19
니켈(도금용),"부산,인천",25710000,2025-06-19
알루미늄(서구산),"부산,인천,대구,대전, 전북",4170000,2025-06-18
알루미늄(비서구산),"부산,인천,대구,전북",4120000,2025-06-18
구리(99.99%이상),"부산,인천,대구,대전, 전북",15090000,2025-06-18
납(99.99%이상),"인천,대구,부산",3140000,2025-06-18
납(99.99%이상),전북,3060000,2025-06-18
아연,"부산,인천,대구,전북",4200000,2025-06-18
주석(99.85%이상),"부산,인천,대구,전북",49230000,2025-06-18
주석(99.90%이상),"부산,인천,대구,전북",49490000,2025-06-18
니켈(합금용),"부산,인천,대구",25040000,2025-06-18
니켈(도금용),"부산,인천",25390000,2025-06-18
알루미늄(서구산),"부산,인천,대구,대전, 전북",4120000,2025-06-17
알루미늄(비서구산),"부산,인천,대구,전북",4070000,2025-06-17
구리(99.99%이상),"부산,인천,대구,대전, 전북",15120000,2025-06-17
납(99.99%이상),"인천,대구,부산",3200000,2025-06-17
납(99.99%이상),전북,3120000,2025-06-17
아연,"부산,인천,전북",4230000,2025-06-17
주석(99.85%이상),"부산,인천,대구,전북",49750000,2025-06-17
주석(99.90%이상),"부산,인천,대구,전북",50010000,2025-06-17
니켈(합금용),"부산,인천,대구",25280000,2025-06-17
니켈(도금용),"부산,인천",25630000,2025-06-17
알루미늄(서구산),"부산,인천,대구,대전, 전북",4110000,2025-06-16
알루미늄(비서구산),"부산,인천,대구,전북",4070000,2025-06-16
구리(99.99%이상),"부산,인천,대구,대전, 전북",15060000,2025-06-16
납(99.99%이상),"인천,대구,부산",3190000,2025-06-16
납(99.99%이상),전북,3110000,2025-06-16
아연,"부산,인천,전북",4200000,2025-06-16
주석(99.85%이상),"부산,인천,대구,전북",50200000,2025-06-16
주석(99.90%이상),"부산,인천,대구,전북",50460000,2025-06-16
니켈(합금용),"부산,인천,대구",25490000,2025-06-16
니켈(도금용),"부산,인천",25850000,2025-06-16
알루미늄(서구산),"부산,인천,대구,대전, 전북",4110000,2025-06-13
알루미늄(비서구산),"부산,인천,대구,전북",4060000,2025-06-13
구리(99.99%이상),"부산,인천,대구,대전, 전북",15040000,2025-06-13
납(99.99%이상),"인천,대구,부산",3170000,2025-06-13
납(99.99%이상),전북,3090000,2025-06-13
아연,"부산,인천,전북",4190000,2025-06-13
주석(99.85%이상),"부산,인천,대구,전북",49740000,2025-06-13
주석(99.90%이상),"부산,인천,대구,전북",50000000,2025-06-13
니켈(합금용),"부산,인천,대구",25310000,2025-06-13
니켈(도금용),"부산,인천",25660000,2025-06-13
알루미늄(서구산),"부산,인천,대구,대전, 전북",4160000,2025-06-12
알루미늄(비서구산),"부산,인천,대구,전북",4110000,2025-06-12
구리(99.99%이상),"부산,인천,대구,대전, 전북",15100000,2025-06-12
납(99.99%이상),"인천,대구,부산",3200000,2025-06-12
납(99.99%이상),전북,3110000,2025-06-12
아연,"부산,인천,전북",4250000,2025-06-12
주석(99.85%이상),"부산,인천,대구,전북",50340000,2025-06-12
주석(99.90%이상),"부산,인천,대구,전북",50600000,2025-06-12
니켈(합금용),"부산,인천,대구",25660000,2025-06-12
니켈(도금용),"부산,인천",26010000,2025-06-12
알루미늄(서구산),"부산,인천,대구,대전, 전북",4090000,2025-06-11
알루미늄(비서구산),"부산,인천,대구,전북",4050000,2025-06-11
구리(99.99%이상),"부산,인천,대구,대전, 전북",15180000,2025-06-11
납(99.99%이상),"인천,대구,부산",3160000,2025-06-11
납(99.99%이상),전북,3080000,2025-06-11
아연,"부산,인천,전북",4220000,2025-06-11
주석(99.85%이상),"부산,인천,대구,전북",50160000,2025-06-11
주석(99.90%이상),"부산,인천,대구,전북",50420000,2025-06-11
니켈(합금용),"부산,인천,대구",25670000,2025-06-11
니켈(도금용),"부산,인천",26030000,2025-06-11
알루미늄(서구산),"부산,인천,대구,대전, 전북",4040000,2025-06-10
알루미늄(비서구산),"부산,인천,대구,전북",3990000,2025-06-10
구리(99.99%이상),"부산,인천,대구,대전, 전북",15170000,2025-06-10
납(99.99%이상),"인천,대구,부산",3150000,2025-06-10
납(99.99%이상),전북,3070000,2025-06-10
주석(99.85%이상),"부산,인천,대구,전북",49900000,2025-06-10
주석(99.90%이상),"부산,인천,대구,전북",50160000,2025-06-10
니켈(합금용),"부산,인천,대구",25690000,2025-06-10
니켈(도금용),"부산,인천",26040000,2025-06-10
알루미늄(서구산),"부산,인천,대구,대전, 전북",3990000,2025-06-09
알루미늄(비서구산),"부산,인천,대구,전북",3950000,2025-06-09
구리(99.99%이상),"부산,인천,대구,대전, 전북",15000000,2025-06-09
납(99.99%이상),"인천,대구,부산",3150000,2025-06-09
납(99.99%이상),전북,3070000,2025-06-09
아연,"부산,인천,전북",4210000,2025-06-09
주석(99.85%이상),"부산,인천,대구,전북",49460000,2025-06-09
주석(99.90%이상),"부산,인천,대구,전북",49720000,2025-06-09
니켈(합금용),"부산,인천,대구",25840000,2025-06-09
니켈(도금용),"부산,인천",26190000,2025-06-09
알루미늄(서구산),"부산,인천,대구,대전, 전북",4070000,2025-06-05
알루미늄(비서구산),"부산,인천,대구,전북",4030000,2025-06-05
구리(99.99%이상),"부산,인천,대구,대전, 전북",14990000,2025-06-05
납(99.99%이상),"인천,대구,부산",3200000,2025-06-05
납(99.99%이상),전북,3120000,2025-06-05
아연,"부산,인천,전북",4310000,2025-06-05
주석(99.85%이상),"부산,인천,대구,전북",49210000,2025-06-05
주석(99.90%이상),"부산,인천,대구,전북",49470000,2025-06-05
니켈(합금용),"부산,인천,대구",25900000,2025-06-05
니켈(도금용),"부산,인천",26250000,2025-06-05
알루미늄(서구산),"부산,인천,대구,대전, 전북",4060000,2025-06-04
알루미늄(비서구산),"부산,인천,대구,전북",4010000,2025-06-04
구리(99.99%이상),"부산,인천,대구,대전, 전북",15050000,2025-06-04
납(99.99%이상),"인천,대구,부산",3200000,2025-06-04
납(99.99%이상),전북,3120000,2025-06-04
아연,"부산,인천,전북",4340000,2025-06-04
주석(99.85%이상),"부산,인천,대구,전북",48340000,2025-06-04
주석(99.90%이상),"부산,인천,대구,전북",48610000,2025-06-04
니켈(합금용),"부산,인천,대구",26010000,2025-06-04
니켈(도금용),"부산,인천",26370000,2025-06-04
알루미늄(서구산),"부산,인천,대구,대전, 전북",4050000,2025-06-02
알루미늄(비서구산),"부산,인천,대구,전북",4000000,2025-06-02
구리(99.99%이상),"부산,인천,대구,대전, 전북",14920000,2025-06-02
납(99.99%이상),"인천,대구,부산",3170000,2025-06-02
납(99.99%이상),전북,3090000,2025-06-02
아연,"부산,인천,전북",4230000,2025-06-02
주석(99.85%이상),"부산,인천,대구,전북",47110000,2025-06-02
주석(99.90%이상),"부산,인천,대구,전북",47380000,2025-06-02
니켈(합금용),"부산,인천,대구",25850000,2025-06-02
니켈(도금용),"부산,인천",26200000,2025-06-02
알루미늄(서구산),"부산,인천,대구,대전, 전북",4040000,2025-05-30
알루미늄(비서구산),"부산,인천,대구,전북",4000000,2025-05-30
구리(99.99%이상),"부산,인천,대구,대전, 전북",14960000,2025-05-30
납(99.99%이상),"인천,대구,부산",3170000,2025-05-30
납(99.99%이상),전북,3090000,2025-05-30
아연,"부산,인천,전북",4310000,2025-05-30
주석(99.85%이상),"부산,인천,대구,전북",48240000,2025-05-30
주석(99.90%이상),"부산,인천,대구,전북",48530000,2025-05-30
니켈(합금용),"부산,인천,대구",25980000,2025-05-30
니켈(도금용),"부산,인천",26330000,2025-05-30
알루미늄(서구산),"부산,인천,대구,대전, 전북",4080000,2025-05-29
알루미늄(비서구산),"부산,인천,대구,전북",4040000,2025-05-29
구리(99.99%이상),"부산,인천,대구,대전, 전북",14950000,2025-05-29
납(99.99%이상),"인천,대구,부산",3210000,2025-05-29
납(99.99%이상),전북,3130000,2025-05-29
아연,"부산,인천,전북",4340000,2025-05-29
주석(99.85%이상),"부산,인천,대구,전북",48900000,2025-05-29
주석(99.90%이상),"부산,인천,대구,전북",49180000,2025-05-29
니켈(합금용),"부산,인천,대구",25440000,2025-05-29
니켈(도금용),"부산,인천",25790000,2025-05-29
알루미늄(서구산),"부산,인천,대구,대전, 전북",4080000,2025-05-28
알루미늄(비서구산),"부산,인천,대구,전북",4040000,2025-05-28
구리(99.99%이상),"부산,인천,대구,대전, 전북",14920000,2025-05-28
납(99.99%이상),"인천,대구,부산",3190000,2025-05-28
납(99.99%이상),전북,3110000,2025-05-28
아연,"부산,인천,전북",4340000,2025-05-28
주석(99.85%이상),"부산,인천,대구,전북",50000000,2025-05-28
주석(99.90%이상),"부산,인천,대구,전북",50290000,2025-05-28
니켈(합금용),"부산,인천,대구",25910000,2025-05-28
니켈(도금용),"부산,인천",26260000,2025-05-28
알루미늄(서구산),"부산,인천,대구,대전, 전북",4020000,2025-05-27
알루미늄(비서구산),"부산,인천,대구,전북",3990000,2025-05-27
구리(99.99%이상),"부산,인천,대구,대전, 전북",14870000,2025-05-27
납(99.99%이상),"인천,대구,부산",3190000,2025-05-27
납(99.99%이상),전북,3110000,2025-05-27
아연,"인천,대구,전북",4320000,2025-05-27
주석(99.85%이상),"부산,인천,대구,전북",50120000,2025-05-27
주석(99.90%이상),"부산,인천,대구,전북",50410000,2025-05-27
니켈(합금용),"부산,인천,대구",26100000,2025-05-27
니켈(도금용),"부산,인천",26450000,2025-05-27
인듐(대여),인천,611770150,2025-05-27
알루미늄(서구산),"부산,인천,대구,대전, 전북",4060000,2025-05-26
알루미늄(비서구산),"부산,인천,대구,전북",4020000,2025-05-26
구리(99.99%이상),"부산,인천,대구,대전, 전북",14990000,2025-05-26
납(99.99%이상),"인천,대구,부산",3220000,2025-05-26
납(99.99%이상),전북,3140000,2025-05-26
아연,"인천,대구,전북",4350000,2025-05-26
주석(99.85%이상),"부산,인천,대구,전북",50540000,2025-05-26
주석(99.90%이상),"부산,인천,대구,전북",50820000,2025-05-26
니켈(합금용),"부산,인천,대구",26310000,2025-05-26
니켈(도금용),"부산,인천",26670000,2025-05-26
인듐(대여),인천,611770150,2025-05-26
알루미늄(서구산),"부산,인천,대구,대전, 전북",4060000,2025-05-23
알루미늄(비서구산),"부산,인천,대구,전북",4020000,2025-05-23
구리(99.99%이상),"부산,인천,대구,대전, 전북",14860000,2025-05-23
납(99.99%이상),"인천,대구,부산",3190000,2025-05-23
납(99.99%이상),전북,3110000,2025-05-23
아연,"인천,대구,전북",4360000,2025-05-23
주석(99.85%이상),"부산,인천,대구,전북",50070000,2025-05-23
주석(99.90%이상),"부산,인천,대구,전북",50360000,2025-05-23
니켈(합금용),"부산,인천,대구",26260000,2025-05-23
니켈(도금용),"부산,인천",26620000,2025-05-23
인듐(대여),인천,578224530,2025-05-23
알루미늄(서구산),"부산,인천,대구,대전, 전북",4110000,2025-05-22
알루미늄(비서구산),"부산,인천,대구,전북",4070000,2025-05-22
구리(99.99%이상),"부산,인천,대구,대전, 전북",14970000,2025-05-22
납(99.99%이상),"인천,대구,부산",3210000,2025-05-22
납(99.99%이상),전북,3130000,2025-05-22
아연,"인천,대구,전북",4370000,2025-05-22
주석(99.85%이상),"부산,인천,대구,전북",51060000,2025-05-22
주석(99.90%이상),"부산,인천,대구,전북",51350000,2025-05-22
니켈(합금용),"부산,인천,대구",26530000,2025-05-22
니켈(도금용),"부산,인천",26890000,2025-05-22
인듐(대여),인천,578224530,2025-05-22
알루미늄(서구산),"부산,인천,대구,대전, 전북",4130000,2025-05-21
알루미늄(비서구산),"부산,인천,대구,전북",4090000,2025-05-21
구리(99.99%이상),"부산,인천,대구,대전, 전북",14990000,2025-05-21
납(99.99%이상),"인천,대구,부산",3230000,2025-05-21
납(99.99%이상),전북,3150000,2025-05-21
아연,"인천,대구,전북",4410000,2025-05-21
주석(99.85%이상),"부산,인천,대구,전북",51710000,2025-05-21
주석(99.90%이상),"부산,인천,대구,전북",52000000,2025-05-21
니켈(합금용),"부산,인천,대구",26490000,2025-05-21
니켈(도금용),"부산,인천",26850000,2025-05-21
인듐(대여),인천,578224530,2025-05-21
알루미늄(서구산),"부산,인천,대구,대전, 전북",4110000,2025-05-20
알루미늄(비서구산),"부산,인천,대구,전북",4080000,2025-05-20
구리(99.99%이상),"부산,인천,대구,대전, 전북",15080000,2025-05-20
납(99.99%이상),"인천,대구,부산",3220000,2025-05-20
납(99.99%이상),전북,3140000,2025-05-20
아연,"인천,대구,전북",4370000,2025-05-20
주석(99.85%이상),"부산,인천,대구,전북",51600000,2025-05-20
주석(99.90%이상),"부산,인천,대구,전북",51890000,2025-05-20
니켈(합금용),"부산,인천,대구",26670000,2025-05-20
니켈(도금용),"부산,인천",27030000,2025-05-20
인듐(대여),인천,578224530,2025-05-20
알루미늄(서구산),"부산,인천,대구,대전, 전북",4150000,2025-05-19
알루미늄(비서구산),"부산,인천,대구,전북",4110000,2025-05-19
구리(99.99%이상),"부산,인천,대구,대전, 전북",14900000,2025-05-19
납(99.99%이상),"인천,대구,부산",3280000,2025-05-19
납(99.99%이상),전북,3200000,2025-05-19
아연,"인천,대구,전북",4380000,2025-05-19
주석(99.85%이상),"부산,인천,대구,전북",51130000,2025-05-19
주석(99.90%이상),"부산,인천,대구,전북",51420000,2025-05-19
니켈(합금용),"부산,인천,대구",26660000,2025-05-19
니켈(도금용),"부산,인천",27020000,2025-05-19
인듐(대여),인천,578224530,2025-05-19
알루미늄(서구산),"부산,인천,대구,대전, 전북",4160000,2025-05-16
알루미늄(비서구산),"부산,인천,대구,전북",4120000,2025-05-16
구리(99.99%이상),"부산,인천,대구,대전, 전북",15160000,2025-05-16
납(99.99%이상),"인천,대구,부산",3300000,2025-05-16
납(99.99%이상),전북,3220000,2025-05-16
아연,"인천,대구,전북",4450000,2025-05-16
주석(99.85%이상),"부산,인천,대구,전북",51480000,2025-05-16
주석(99.90%이상),"부산,인천,대구,전북",51770000,2025-05-16
니켈(합금용),"부산,인천,대구",26990000,2025-05-16
니켈(도금용),"부산,인천",27350000,2025-05-16
인듐(대여),인천,575630860,2025-05-16
알루미늄(서구산),"부산,인천,대구,대전, 전북",4300000,2025-05-15
알루미늄(비서구산),"부산,인천,대구,전북",4260000,2025-05-15
구리(99.99%이상),"부산,인천,대구,대전, 전북",15450000,2025-05-15
납(99.99%이상),"인천,대구,부산",3350000,2025-05-15
납(99.99%이상),전북,3260000,2025-05-15
아연,"인천,대구,전북",4590000,2025-05-15
주석(99.85%이상),"부산,인천,대구,전북",52260000,2025-05-15
주석(99.90%이상),"부산,인천,대구,전북",52560000,2025-05-15
니켈(합금용),"부산,인천,대구",27590000,2025-05-15
니켈(도금용),"부산,인천",27960000,2025-05-15
인듐(대여),인천,575630860,2025-05-15
알루미늄(서구산),"부산,인천,대구,대전, 전북",4230000,2025-05-14
알루미늄(비서구산),"부산,인천,대구,전북",4190000,2025-05-14
구리(99.99%이상),"부산,인천,대구,대전, 전북",15400000,2025-05-14
납(99.99%이상),"인천,대구,부산",3330000,2025-05-14
납(99.99%이상),전북,3250000,2025-05-14
아연,"인천,대구,전북",4480000,2025-05-14
주석(99.85%이상),"부산,인천,대구,전북",52050000,2025-05-14
주석(99.90%이상),"부산,인천,대구,전북",52350000,2025-05-14
니켈(합금용),"부산,인천,대구",27300000,2025-05-14
니켈(도금용),"부산,인천",27660000,2025-05-14
인듐(대여),인천,575630860,2025-05-14
알루미늄(서구산),"부산,인천,대구,대전, 전북",4160000,2025-05-13
알루미늄(비서구산),"부산,인천,대구,전북",4130000,2025-05-13
구리(99.99%이상),"부산,인천,대구,대전, 전북",15130000,2025-05-13
납(99.99%이상),"인천,대구,부산",3300000,2025-05-13
납(99.99%이상),전북,3210000,2025-05-13
주석(99.85%이상),"부산,인천,대구,전북",51370000,2025-05-13
주석(99.90%이상),"부산,인천,대구,전북",51670000,2025-05-13
니켈(합금용),"부산,인천,대구",26870000,2025-05-13
니켈(도금용),"부산,인천",27240000,2025-05-13
인듐(대여),인천,575630860,2025-05-13
알루미늄(서구산),"부산,인천,대구,대전, 전북",4050000,2025-05-12
알루미늄(비서구산),"부산,인천,대구,전북",4020000,2025-05-12
구리(99.99%이상),"부산,인천,대구,대전, 전북",15030000,2025-05-12
납(99.99%이상),"인천,대구,부산",3290000,2025-05-12
납(99.99%이상),전북,3210000,2025-05-12
주석(99.85%이상),"부산,인천,대구,전북",50130000,2025-05-12
주석(99.90%이상),"부산,인천,대구,전북",50430000,2025-05-12
니켈(합금용),"부산,인천,대구",27110000,2025-05-12
니켈(도금용),"부산,인천",27470000,2025-05-12
인듐(대여),인천,575630860,2025-05-12
알루미늄(서구산),"부산,인천,대구,대전, 전북",4040000,2025-05-09
알루미늄(비서구산),"부산,인천,대구,전북",4000000,2025-05-09
구리(99.99%이상),"부산,인천,대구,대전, 전북",14970000,2025-05-09
납(99.99%이상),"인천,대구,부산",3210000,2025-05-09
납(99.99%이상),전북,3130000,2025-05-09
아연,"인천,대구,전북",4270000,2025-05-09
주석(99.85%이상),"부산,인천,대구,전북",49820000,2025-05-09
주석(99.90%이상),"부산,인천,대구,전북",50110000,2025-05-09
니켈(합금용),"부산,인천,대구",26650000,2025-05-09
니켈(도금용),"부산,인천",27010000,2025-05-09
인듐(대여),인천,595206510,2025-05-09
알루미늄(서구산),"부산,인천,대구,대전, 전북",3970000,2025-05-08
알루미늄(비서구산),"부산,인천,대구,전북",3930000,2025-05-08
구리(99.99%이상),"부산,인천,대구,대전, 전북",14930000,2025-05-08
납(99.99%이상),"인천,대구,부산",3220000,2025-05-08
납(99.99%이상),전북,3140000,2025-05-08
주석(99.85%이상),"부산,인천,대구,전북",49490000,2025-05-08
주석(99.90%이상),"부산,인천,대구,전북",49780000,2025-05-08
니켈(합금용),"부산,인천,대구",26650000,2025-05-08
니켈(도금용),"부산,인천",27010000,2025-05-08
인듐(대여),인천,595206510,2025-05-08
알루미늄(서구산),"부산,인천,대구,대전, 전북",4060000,2025-05-07
알루미늄(비서구산),"부산,인천,대구,전북",4020000,2025-05-07
구리(99.99%이상),"부산,인천,대구,대전, 전북",15190000,2025-05-07
납(99.99%이상),"인천,대구,부산",3180000,2025-05-07
납(99.99%이상),전북,3100000,2025-05-07
주석(99.85%이상),"부산,인천,대구,전북",50280000,2025-05-07
주석(99.90%이상),"부산,인천,대구,전북",50580000,2025-05-07
니켈(합금용),"부산,인천,대구",27020000,2025-05-07
니켈(도금용),"부산,인천",27380000,2025-05-07
인듐(대여),인천,595206510,2025-05-07
알루미늄(서구산),"부산,인천,대구,대전, 전북",4090000,2025-05-02
알루미늄(비서구산),"부산,인천,대구,전북",4060000,2025-05-02
구리(99.99%이상),"부산,인천,대구,대전, 전북",14860000,2025-05-02
납(99.99%이상),"인천,대구,부산",3270000,2025-05-02
납(99.99%이상),전북,3190000,2025-05-02
주석(99.85%이상),"부산,인천,대구,전북",47350000,2025-05-02
주석(99.90%이상),"부산,인천,대구,전북",47650000,2025-05-02
니켈(합금용),"부산,인천,대구",26640000,2025-05-02
니켈(도금용),"부산,인천",27010000,2025-05-02
인듐(대여),인천,595123060,2025-05-02
알루미늄(서구산),"부산,인천,대구,대전, 전북",4060000,2025-05-01
알루미늄(비서구산),"부산,인천,대구,전북",4020000,2025-05-01
구리(99.99%이상),"부산,인천,대구,대전, 전북",14670000,2025-05-01
납(99.99%이상),"인천,대구,부산",3280000,2025-05-01
납(99.99%이상),전북,3200000,2025-05-01
주석(99.85%이상),"부산,인천,대구,전북",49810000,2025-05-01
주석(99.90%이상),"부산,인천,대구,전북",50100000,2025-05-01
니켈(합금용),"부산,인천,대구",26890000,2025-05-01
니켈(도금용),"부산,인천",27260000,2025-05-01
인듐(대여),인천,595123060,2025-05-01
알루미늄(서구산),"부산,인천,대구,대전, 전북",4240000,2025-04-30
알루미늄(비서구산),"부산,인천,대구,전북",4180000,2025-04-30
구리(99.99%이상),"부산,인천,대구,대전, 전북",15380000,2025-04-30
납(99.99%이상),"인천,대구,부산",3350000,2025-04-30
납(99.99%이상),전북,3270000,2025-04-30
아연,"인천,대구,전북",4350000,2025-04-30
주석(99.85%이상),"부산,인천,대구,전북",51130000,2025-04-30
주석(99.90%이상),"부산,인천,대구,전북",51240000,2025-04-30
니켈(합금용),"부산,인천,대구",27410000,2025-04-30
니켈(도금용),"부산,인천",27780000,2025-04-30
인듐(대여),인천,595123060,2025-04-30
알루미늄(서구산),"부산,인천,대구,대전, 전북",4200000,2025-04-29
알루미늄(비서구산),"부산,인천,대구,전북",4140000,2025-04-29
구리(99.99%이상),"부산,인천,대구,대전, 전북",15400000,2025-04-29
납(99.99%이상),"인천,대구,부산",3340000,2025-04-29
납(99.99%이상),전북,3260000,2025-04-29
주석(99.85%이상),"부산,인천,대구,전북",51480000,2025-04-29
주석(99.90%이상),"부산,인천,대구,전북",51590000,2025-04-29
니켈(합금용),"부산,인천,대구",27610000,2025-04-29
니켈(도금용),"부산,인천",27980000,2025-04-29
인듐(대여),인천,595123060,2025-04-29
알루미늄(서구산),"부산,인천,대구,대전, 전북",4170000,2025-04-28
알루미늄(비서구산),"부산,인천,대구,전북",4120000,2025-04-28
구리(99.99%이상),"부산,인천,대구,대전, 전북",15280000,2025-04-28
납(99.99%이상),"인천,대구,부산",3290000,2025-04-28
납(99.99%이상),전북,3200000,2025-04-28
주석(99.85%이상),"부산,인천,대구,전북",51200000,2025-04-28
주석(99.90%이상),"부산,인천,대구,전북",51310000,2025-04-28
니켈(합금용),"부산,인천,대구",27380000,2025-04-28
니켈(도금용),"부산,인천",27760000,2025-04-28
인듐(대여),인천,595123060,2025-04-28
알루미늄(서구산),"부산,인천,대구,대전, 전북",4210000,2025-04-25
알루미늄(비서구산),"부산,인천,대구,전북",4150000,2025-04-25
구리(99.99%이상),"부산,인천,대구,대전, 전북",15300000,2025-04-25
납(99.99%이상),"인천,대구,부산",3300000,2025-04-25
납(99.99%이상),전북,3220000,2025-04-25
주석(99.85%이상),"부산,인천,대구,전북",50800000,2025-04-25
주석(99.90%이상),"부산,인천,대구,전북",50920000,2025-04-25
