물품순번,물품명,판매지방청명,판매금액,판매한도수량값,판매종료일자
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4380000,통합60톤/주,2025-09-26
2,알루미늄(비서구산),"부산,인천,대구,전북",4370000,통합60톤/주,2025-09-26
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",16100000,60톤/주 ,2025-09-26
4,납(99.99%이상),"인천,대구",3280000,240톤/주 ,2025-09-26
5,납(99.99%이상),전북,3200000,240톤/주 ,2025-09-26
6,납(99.99%이상),부산,3320000,240톤/주 ,2025-09-26
7,아연,"부산,인천,대구,전북",4880000,18톤/주 ,2025-09-26
8,주석(99.85%이상),"부산,인천,대구,전북",54080000,7톤/주 ,2025-09-26
9,주석(99.90%이상),"부산,인천,대구,전북",54240000,5톤/주 ,2025-09-26
10,니켈(합금용),"부산,인천,대구",25170000,6톤/주 ,2025-09-26
11,니켈(도금용),"부산,인천",25560000,4톤/주,2025-09-26
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4360000,통합60톤/주,2025-09-25
2,알루미늄(비서구산),"부산,인천,대구,전북",4350000,통합60톤/주,2025-09-25
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",16190000,60톤/주 ,2025-09-25
4,납(99.99%이상),"인천,대구",3250000,240톤/주 ,2025-09-25
5,납(99.99%이상),전북,3170000,240톤/주 ,2025-09-25
6,납(99.99%이상),부산,3280000,240톤/주 ,2025-09-25
7,아연,"부산,인천,대구,전북",4900000,18톤/주 ,2025-09-25
8,주석(99.85%이상),"부산,인천,대구,전북",53690000,7톤/주 ,2025-09-25
9,주석(99.90%이상),"부산,인천,대구,전북",53850000,5톤/주 ,2025-09-25
10,니켈(합금용),"부산,인천,대구",25320000,6톤/주 ,2025-09-25
11,니켈(도금용),"부산,인천",25710000,4톤/주,2025-09-25
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4330000,통합60톤/주,2025-09-24
2,알루미늄(비서구산),"부산,인천,대구,전북",4320000,통합60톤/주,2025-09-24
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15510000,60톤/주 ,2025-09-24
4,납(99.99%이상),"인천,대구",3240000,240톤/주 ,2025-09-24
5,납(99.99%이상),전북,3160000,240톤/주 ,2025-09-24
6,납(99.99%이상),부산,3270000,240톤/주 ,2025-09-24
7,아연,"부산,인천,대구,전북",4780000,18톤/주 ,2025-09-24
8,주석(99.85%이상),"부산,인천,대구,전북",53490000,7톤/주 ,2025-09-24
9,주석(99.90%이상),"부산,인천,대구,전북",53640000,5톤/주 ,2025-09-24
10,니켈(합금용),"부산,인천,대구",25140000,6톤/주 ,2025-09-24
11,니켈(도금용),"부산,인천",25530000,4톤/주,2025-09-24
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4350000,통합60톤/주,2025-09-23
2,알루미늄(비서구산),"부산,인천,대구,전북",4340000,통합60톤/주,2025-09-23
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15510000,60톤/주 ,2025-09-23
4,납(99.99%이상),"인천,대구",3230000,240톤/주 ,2025-09-23
5,납(99.99%이상),전북,3150000,240톤/주 ,2025-09-23
6,납(99.99%이상),부산,3260000,240톤/주 ,2025-09-23
7,아연,"부산,인천,대구,전북",4790000,18톤/주 ,2025-09-23
8,주석(99.85%이상),"부산,인천,대구,전북",53020000,7톤/주 ,2025-09-23
9,주석(99.90%이상),"부산,인천,대구,전북",53180000,5톤/주 ,2025-09-23
10,니켈(합금용),"부산,인천,대구",24920000,6톤/주 ,2025-09-23
11,니켈(도금용),"부산,인천",25300000,4톤/주,2025-09-23
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4390000,통합60톤/주,2025-09-22
2,알루미늄(비서구산),"부산,인천,대구,전북",4380000,통합60톤/주,2025-09-22
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15560000,60톤/주 ,2025-09-22
4,납(99.99%이상),"인천,대구",3230000,240톤/주 ,2025-09-22
5,납(99.99%이상),전북,3150000,240톤/주 ,2025-09-22
6,납(99.99%이상),부산,3260000,240톤/주 ,2025-09-22
7,아연,"부산,인천,대구,전북",4790000,18톤/주 ,2025-09-22
8,주석(99.85%이상),"부산,인천,대구,전북",53280000,7톤/주 ,2025-09-22
9,주석(99.90%이상),"부산,인천,대구,전북",53440000,5톤/주 ,2025-09-22
10,니켈(합금용),"부산,인천,대구",25020000,6톤/주 ,2025-09-22
11,니켈(도금용),"부산,인천",25410000,4톤/주,2025-09-22
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4400000,통합60톤/주,2025-09-19
2,알루미늄(비서구산),"부산,인천,대구,전북",4380000,통합60톤/주,2025-09-19
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15410000,60톤/주 ,2025-09-19
4,납(99.99%이상),"인천,대구",3230000,240톤/주 ,2025-09-19
5,납(99.99%이상),전북,3150000,240톤/주 ,2025-09-19
6,납(99.99%이상),부산,3260000,240톤/주 ,2025-09-19
7,아연,"부산,인천,대구,전북",4780000,18톤/주 ,2025-09-19
8,주석(99.85%이상),"부산,인천,대구,전북",52310000,7톤/주 ,2025-09-19
9,주석(99.90%이상),"부산,인천,대구,전북",52470000,5톤/주 ,2025-09-19
10,니켈(합금용),"부산,인천,대구",24920000,6톤/주 ,2025-09-19
11,니켈(도금용),"부산,인천",25310000,4톤/주,2025-09-19
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4360000,통합60톤/주,2025-09-18
2,알루미늄(비서구산),"부산,인천,대구,전북",4350000,통합60톤/주,2025-09-18
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15410000,60톤/주 ,2025-09-18
4,납(99.99%이상),"인천,대구",3220000,240톤/주 ,2025-09-18
5,납(99.99%이상),전북,3140000,240톤/주 ,2025-09-18
6,납(99.99%이상),부산,3250000,240톤/주 ,2025-09-18
7,아연,"부산,인천,대구,전북",4790000,18톤/주 ,2025-09-18
8,주석(99.85%이상),"부산,인천,대구,전북",52970000,7톤/주 ,2025-09-18
9,주석(99.90%이상),"부산,인천,대구,전북",53120000,5톤/주 ,2025-09-18
10,니켈(합금용),"부산,인천,대구",24970000,6톤/주 ,2025-09-18
11,니켈(도금용),"부산,인천",25350000,4톤/주,2025-09-18
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4430000,통합60톤/주,2025-09-17
2,알루미늄(비서구산),"부산,인천,대구,전북",4420000,통합60톤/주,2025-09-17
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15610000,60톤/주 ,2025-09-17
4,납(99.99%이상),"인천,대구",3210000,240톤/주 ,2025-09-17
5,납(99.99%이상),전북,3130000,240톤/주 ,2025-09-17
6,납(99.99%이상),부산,3240000,240톤/주 ,2025-09-17
7,아연,"부산,인천,대구,전북",4890000,18톤/주 ,2025-09-17
8,주석(99.85%이상),"부산,인천,대구,전북",53760000,7톤/주 ,2025-09-17
9,주석(99.90%이상),"부산,인천,대구,전북",53920000,5톤/주 ,2025-09-17
10,니켈(합금용),"부산,인천,대구",24990000,6톤/주 ,2025-09-17
11,니켈(도금용),"부산,인천",25370000,4톤/주,2025-09-17
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4420000,통합50톤/주,2025-09-16
2,알루미늄(비서구산),"부산,인천,대구,전북",4410000,통합50톤/주,2025-09-16
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15810000,50톤/주 ,2025-09-16
4,납(99.99%이상),"인천,대구",3220000,200톤/주 ,2025-09-16
5,납(99.99%이상),전북,3140000,200톤/주 ,2025-09-16
6,납(99.99%이상),부산,3250000,200톤/주 ,2025-09-16
7,아연,"부산,인천,대구,전북",4880000,15톤/주 ,2025-09-16
8,주석(99.85%이상),"부산,인천,대구,전북",53810000,6톤/주 ,2025-09-16
9,주석(99.90%이상),"부산,인천,대구,전북",53970000,4톤/주 ,2025-09-16
10,니켈(합금용),"부산,인천,대구",25190000,5톤/주 ,2025-09-16
11,니켈(도금용),"부산,인천",25570000,3톤/주,2025-09-16
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4410000,통합50톤/주,2025-09-15
2,알루미늄(비서구산),"부산,인천,대구,전북",4400000,통합50톤/주,2025-09-15
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15600000,50톤/주 ,2025-09-15
4,납(99.99%이상),"인천,대구",3250000,200톤/주 ,2025-09-15
5,납(99.99%이상),전북,3170000,200톤/주 ,2025-09-15
6,납(99.99%이상),부산,3290000,200톤/주 ,2025-09-15
7,아연,"부산,인천,대구,전북",4850000,15톤/주 ,2025-09-15
8,주석(99.85%이상),"부산,인천,대구,전북",54440000,6톤/주 ,2025-09-15
9,주석(99.90%이상),"부산,인천,대구,전북",54600000,4톤/주 ,2025-09-15
10,니켈(합금용),"부산,인천,대구",25120000,5톤/주 ,2025-09-15
11,니켈(도금용),"부산,인천",25510000,3톤/주,2025-09-15
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4400000,통합50톤/주,2025-09-12
2,알루미늄(비서구산),"부산,인천,대구,전북",4390000,통합50톤/주,2025-09-12
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15640000,50톤/주 ,2025-09-12
4,납(99.99%이상),"인천,대구",3230000,200톤/주 ,2025-09-12
5,납(99.99%이상),전북,3140000,200톤/주 ,2025-09-12
6,납(99.99%이상),부산,3260000,200톤/주 ,2025-09-12
7,아연,"부산,인천,대구,전북",4760000,15톤/주 ,2025-09-12
8,주석(99.85%이상),"부산,인천,대구,전북",54280000,6톤/주 ,2025-09-12
9,주석(99.90%이상),"부산,인천,대구,전북",54440000,4톤/주 ,2025-09-12
10,니켈(합금용),"부산,인천,대구",24820000,5톤/주 ,2025-09-12
11,니켈(도금용),"부산,인천",25200000,3톤/주,2025-09-12
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4300000,통합50톤/주,2025-09-11
2,알루미늄(비서구산),"부산,인천,대구,전북",4290000,통합50톤/주,2025-09-11
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15530000,50톤/주 ,2025-09-11
4,납(99.99%이상),"인천,대구",3200000,200톤/주 ,2025-09-11
5,납(99.99%이상),전북,3120000,200톤/주 ,2025-09-11
6,납(99.99%이상),부산,3230000,200톤/주 ,2025-09-11
7,아연,"부산,인천,대구,전북",4720000,15톤/주 ,2025-09-11
8,주석(99.85%이상),"부산,인천,대구,전북",53910000,6톤/주 ,2025-09-11
9,주석(99.90%이상),"부산,인천,대구,전북",54070000,4톤/주 ,2025-09-11
10,니켈(합금용),"부산,인천,대구",24700000,5톤/주 ,2025-09-11
11,니켈(도금용),"부산,인천",25080000,3톤/주,2025-09-11
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4300000,통합50톤/주,2025-09-10
2,알루미늄(비서구산),"부산,인천,대구,전북",4290000,통합50톤/주,2025-09-10
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15360000,50톤/주 ,2025-09-10
4,납(99.99%이상),"인천,대구",3180000,200톤/주 ,2025-09-10
5,납(99.99%이상),전북,3100000,200톤/주 ,2025-09-10
6,납(99.99%이상),부산,3210000,200톤/주 ,2025-09-10
7,아연,"부산,인천,대구,전북",4670000,15톤/주 ,2025-09-10
8,주석(99.85%이상),"부산,인천,대구,전북",53100000,6톤/주 ,2025-09-10
9,주석(99.90%이상),"부산,인천,대구,전북",53260000,4톤/주 ,2025-09-10
10,니켈(합금용),"부산,인천,대구",24650000,5톤/주 ,2025-09-10
11,니켈(도금용),"부산,인천",25040000,3톤/주,2025-09-10
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4300000,통합50톤/주,2025-09-09
2,알루미늄(비서구산),"부산,인천,대구,전북",4290000,통합50톤/주,2025-09-09
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15390000,50톤/주 ,2025-09-09
4,납(99.99%이상),"인천,대구",3220000,200톤/주 ,2025-09-09
5,납(99.99%이상),전북,3130000,200톤/주 ,2025-09-09
6,납(99.99%이상),부산,3250000,200톤/주 ,2025-09-09
7,아연,"부산,인천,대구,전북",4710000,15톤/주 ,2025-09-09
8,주석(99.85%이상),"부산,인천,대구,전북",53590000,6톤/주 ,2025-09-09
9,주석(99.90%이상),"부산,인천,대구,전북",53750000,4톤/주 ,2025-09-09
10,니켈(합금용),"부산,인천,대구",24900000,5톤/주 ,2025-09-09
11,니켈(도금용),"부산,인천",25280000,3톤/주,2025-09-09
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4270000,통합50톤/주,2025-09-08
2,알루미늄(비서구산),"부산,인천,대구,전북",4260000,통합50톤/주,2025-09-08
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15380000,50톤/주 ,2025-09-08
4,납(99.99%이상),"인천,대구",3210000,200톤/주 ,2025-09-08
5,납(99.99%이상),전북,3120000,200톤/주 ,2025-09-08
6,납(99.99%이상),부산,3240000,200톤/주 ,2025-09-08
7,아연,"부산,인천,대구,전북",4700000,15톤/주 ,2025-09-08
8,주석(99.85%이상),"부산,인천,대구,전북",53690000,6톤/주 ,2025-09-08
9,주석(99.90%이상),"부산,인천,대구,전북",53850000,4톤/주 ,2025-09-08
10,니켈(합금용),"부산,인천,대구",24920000,5톤/주 ,2025-09-08
11,니켈(도금용),"부산,인천",25300000,3톤/주,2025-09-08
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4260000,통합50톤/주,2025-09-05
2,알루미늄(비서구산),"부산,인천,대구,전북",4250000,통합50톤/주,2025-09-05
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15400000,50톤/주 ,2025-09-05
4,납(99.99%이상),"인천,대구",3210000,200톤/주 ,2025-09-05
5,납(99.99%이상),전북,3130000,200톤/주 ,2025-09-05
6,납(99.99%이상),부산,3240000,200톤/주 ,2025-09-05
7,아연,"부산,인천,대구,전북",4670000,15톤/주 ,2025-09-05
8,주석(99.85%이상),"부산,인천,대구,전북",54170000,6톤/주 ,2025-09-05
9,주석(99.90%이상),"부산,인천,대구,전북",54330000,4톤/주 ,2025-09-05
10,니켈(합금용),"부산,인천,대구",24950000,5톤/주 ,2025-09-05
11,니켈(도금용),"부산,인천",25340000,3톤/주,2025-09-05
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4310000,통합50톤/주,2025-09-04
2,알루미늄(비서구산),"부산,인천,대구,전북",4300000,통합50톤/주,2025-09-04
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15520000,50톤/주 ,2025-09-04
4,납(99.99%이상),"인천,대구",3230000,200톤/주 ,2025-09-04
5,납(99.99%이상),전북,3140000,200톤/주 ,2025-09-04
6,납(99.99%이상),부산,3260000,200톤/주 ,2025-09-04
7,아연,"부산,인천,대구,전북",4700000,15톤/주 ,2025-09-04
8,주석(99.85%이상),"부산,인천,대구,전북",54310000,6톤/주 ,2025-09-04
9,주석(99.90%이상),"부산,인천,대구,전북",54470000,4톤/주 ,2025-09-04
10,니켈(합금용),"부산,인천,대구",25040000,5톤/주 ,2025-09-04
11,니켈(도금용),"부산,인천",25420000,3톤/주,2025-09-04
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4310000,통합50톤/주,2025-09-03
2,알루미늄(비서구산),"부산,인천,대구,전북",4300000,통합50톤/주,2025-09-03
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15510000,50톤/주 ,2025-09-03
4,납(99.99%이상),"인천,대구",3220000,200톤/주 ,2025-09-03
5,납(99.99%이상),전북,3140000,200톤/주 ,2025-09-03
6,납(99.99%이상),부산,3250000,200톤/주 ,2025-09-03
7,아연,"부산,인천,대구,전북",4700000,15톤/주 ,2025-09-03
8,주석(99.85%이상),"부산,인천,대구,전북",54450000,6톤/주 ,2025-09-03
9,주석(99.90%이상),"부산,인천,대구,전북",54610000,4톤/주 ,2025-09-03
10,니켈(합금용),"부산,인천,대구",24910000,5톤/주 ,2025-09-03
11,니켈(도금용),"부산,인천",25290000,3톤/주,2025-09-03
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4300000,통합50톤/주,2025-09-02
2,알루미늄(비서구산),"부산,인천,대구,전북",4290000,통합50톤/주,2025-09-02
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15360000,50톤/주 ,2025-09-02
4,납(99.99%이상),"인천,대구",3240000,200톤/주 ,2025-09-02
5,납(99.99%이상),전북,3160000,200톤/주 ,2025-09-02
6,납(99.99%이상),부산,3270000,200톤/주 ,2025-09-02
7,아연,"부산,인천,대구,전북",4650000,15톤/주 ,2025-09-02
8,주석(99.85%이상),"부산,인천,대구,전북",54900000,6톤/주 ,2025-09-02
9,주석(99.90%이상),"부산,인천,대구,전북",55060000,4톤/주 ,2025-09-02
10,니켈(합금용),"부산,인천,대구",25280000,5톤/주 ,2025-09-02
11,니켈(도금용),"부산,인천",25660000,3톤/주,2025-09-02
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4290000,통합50톤/주,2025-09-01
2,알루미늄(비서구산),"부산,인천,대구,전북",4280000,통합50톤/주,2025-09-01
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15360000,50톤/주 ,2025-09-01
4,납(99.99%이상),"인천,대구",3220000,200톤/주 ,2025-09-01
5,납(99.99%이상),전북,3140000,200톤/주 ,2025-09-01
6,납(99.99%이상),부산,3250000,200톤/주 ,2025-09-01
7,아연,"부산,인천,대구,전북",4610000,15톤/주 ,2025-09-01
8,주석(99.85%이상),"부산,인천,대구,전북",54900000,6톤/주 ,2025-09-01
9,주석(99.90%이상),"부산,인천,대구,전북",55060000,4톤/주 ,2025-09-01
10,니켈(합금용),"부산,인천,대구",25200000,5톤/주 ,2025-09-01
11,니켈(도금용),"부산,인천",25580000,3톤/주,2025-09-01
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4270000,통합50톤/주,2025-08-29
2,알루미늄(비서구산),"부산,인천,대구,전북",4260000,통합50톤/주,2025-08-29
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15270000,50톤/주 ,2025-08-29
4,납(99.99%이상),"인천,대구",3200000,200톤/주 ,2025-08-29
5,납(99.99%이상),전북,3120000,200톤/주 ,2025-08-29
6,납(99.99%이상),부산,3230000,200톤/주 ,2025-08-29
7,아연,"부산,인천,대구,전북",4520000,15톤/주 ,2025-08-29
8,주석(99.85%이상),"부산,인천,대구,전북",54300000,6톤/주 ,2025-08-29
9,주석(99.90%이상),"부산,인천,대구,전북",54690000,4톤/주 ,2025-08-29
10,니켈(합금용),"부산,인천,대구",24910000,5톤/주 ,2025-08-29
11,니켈(도금용),"부산,인천",25290000,3톤/주,2025-08-29
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4290000,통합50톤/주,2025-08-28
2,알루미늄(비서구산),"부산,인천,대구,전북",4280000,통합50톤/주,2025-08-28
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15260000,50톤/주 ,2025-08-28
4,납(99.99%이상),"인천,대구,부산",3220000,200톤/주 ,2025-08-28
5,납(99.99%이상),전북,3140000,200톤/주 ,2025-08-28
6,아연,"부산,인천,대구,전북",4510000,15톤/주 ,2025-08-28
7,주석(99.85%이상),"부산,인천,대구,전북",54320000,6톤/주 ,2025-08-28
8,주석(99.90%이상),"부산,인천,대구,전북",54720000,4톤/주 ,2025-08-28
9,니켈(합금용),"부산,인천,대구",24840000,5톤/주 ,2025-08-28
10,니켈(도금용),"부산,인천",25230000,3톤/주,2025-08-28
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4340000,통합50톤/주,2025-08-27
2,알루미늄(비서구산),"부산,인천,대구,전북",4330000,통합50톤/주,2025-08-27
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15380000,50톤/주 ,2025-08-27
4,납(99.99%이상),"인천,대구,부산",3230000,200톤/주 ,2025-08-27
5,납(99.99%이상),전북,3150000,200톤/주 ,2025-08-27
6,아연,"부산,인천,대구,전북",4600000,15톤/주 ,2025-08-27
7,주석(99.85%이상),"부산,인천,대구,전북",53770000,6톤/주 ,2025-08-27
8,주석(99.90%이상),"부산,인천,대구,전북",54170000,4톤/주 ,2025-08-27
9,니켈(합금용),"부산,인천,대구",25080000,5톤/주 ,2025-08-27
10,니켈(도금용),"부산,인천",25460000,3톤/주,2025-08-27
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4280000,통합50톤/주,2025-08-26
2,알루미늄(비서구산),"부산,인천,대구,전북",4270000,통합50톤/주,2025-08-26
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15210000,50톤/주 ,2025-08-26
4,납(99.99%이상),"인천,대구,부산",3220000,200톤/주 ,2025-08-26
5,납(99.99%이상),전북,3140000,200톤/주 ,2025-08-26
6,아연,"부산,인천,대구,전북",4570000,15톤/주 ,2025-08-26
7,주석(99.85%이상),"부산,인천,대구,전북",52560000,6톤/주 ,2025-08-26
8,주석(99.90%이상),"부산,인천,대구,전북",52950000,4톤/주 ,2025-08-26
9,니켈(합금용),"부산,인천,대구",24610000,5톤/주 ,2025-08-26
10,니켈(도금용),"부산,인천",24990000,3톤/주,2025-08-26
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4310000,통합50톤/주,2025-08-25
2,알루미늄(비서구산),"부산,인천,대구,전북",4300000,통합50톤/주,2025-08-25
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15300000,50톤/주 ,2025-08-25
4,납(99.99%이상),"인천,대구,부산",3240000,200톤/주 ,2025-08-25
5,납(99.99%이상),전북,3160000,200톤/주 ,2025-08-25
6,아연,"부산,인천,대구,전북",4600000,15톤/주 ,2025-08-25
7,주석(99.85%이상),"부산,인천,대구,전북",52880000,6톤/주 ,2025-08-25
8,주석(99.90%이상),"부산,인천,대구,전북",53280000,4톤/주 ,2025-08-25
9,니켈(합금용),"부산,인천,대구",24760000,5톤/주 ,2025-08-25
10,니켈(도금용),"부산,인천",25140000,3톤/주,2025-08-25
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4260000,통합50톤/주,2025-08-22
2,알루미늄(비서구산),"부산,인천,대구,전북",4250000,통합50톤/주,2025-08-22
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15250000,50톤/주 ,2025-08-22
4,납(99.99%이상),"인천,대구,부산",3210000,200톤/주 ,2025-08-22
5,납(99.99%이상),전북,3130000,200톤/주 ,2025-08-22
6,아연,"부산,인천,대구,전북",4530000,15톤/주 ,2025-08-22
7,주석(99.85%이상),"부산,인천,대구,전북",52400000,6톤/주 ,2025-08-22
8,주석(99.90%이상),"부산,인천,대구,전북",52800000,4톤/주 ,2025-08-22
9,니켈(합금용),"부산,인천,대구",24570000,5톤/주 ,2025-08-22
10,니켈(도금용),"부산,인천",24960000,3톤/주,2025-08-22
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4250000,통합50톤/주,2025-08-21
2,알루미늄(비서구산),"부산,인천,대구,전북",4240000,통합50톤/주,2025-08-21
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15220000,50톤/주 ,2025-08-21
4,납(99.99%이상),"인천,대구,부산",3220000,200톤/주 ,2025-08-21
5,납(99.99%이상),전북,3140000,200톤/주 ,2025-08-21
6,아연,"부산,인천,대구,전북",4560000,15톤/주 ,2025-08-21
7,주석(99.85%이상),"부산,인천,대구,전북",52800000,6톤/주 ,2025-08-21
8,주석(99.90%이상),"부산,인천,대구,전북",53200000,4톤/주 ,2025-08-21
9,니켈(합금용),"부산,인천,대구",24680000,5톤/주 ,2025-08-21
10,니켈(도금용),"부산,인천",25070000,3톤/주,2025-08-21
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4200000,통합50톤/주,2025-08-20
2,알루미늄(비서구산),"부산,인천,대구,전북",4190000,통합50톤/주,2025-08-20
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15090000,50톤/주 ,2025-08-20
4,납(99.99%이상),"인천,대구,부산",3190000,200톤/주 ,2025-08-20
5,납(99.99%이상),전북,3110000,200톤/주 ,2025-08-20
6,아연,"부산,인천,대구,전북",4500000,15톤/주 ,2025-08-20
7,주석(99.85%이상),"부산,인천,대구,전북",52900000,6톤/주 ,2025-08-20
8,주석(99.90%이상),"부산,인천,대구,전북",53300000,4톤/주 ,2025-08-20
9,니켈(합금용),"부산,인천,대구",24530000,5톤/주 ,2025-08-20
10,니켈(도금용),"부산,인천",24910000,3톤/주,2025-08-20
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4230000,통합50톤/주,2025-08-19
2,알루미늄(비서구산),"부산,인천,대구,전북",4220000,통합50톤/주,2025-08-19
