물품순번,물품명,판매지방청명,판매금액,판매한도수량값,판매종료일자
8,주석(99.90%이상),"부산,인천,대구,전북",53990000,4톤/주 ,2025-04-09
9,니켈(합금용),"부산,인천,대구",25850000,5톤/주 ,2025-04-09
10,니켈(도금용),"부산,인천",26230000,3톤/주,2025-04-09
11,인듐(대여),인천,610184720,0톤/주 ,2025-04-09
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4160000,통합50톤/주,2025-04-08
2,구리(99.99%이상),"부산,인천,대구,대전, 전북",14510000,50톤/주 ,2025-04-08
3,납(99.99%이상),"인천,대구,부산",3220000,200톤/주 ,2025-04-08
4,납(99.99%이상),전북,3140000,200톤/주 ,2025-04-08
5,주석(99.85%이상),"부산,인천,대구,전북",56120000,6톤/주 ,2025-04-08
6,주석(99.90%이상),"부산,인천,대구,전북",56230000,4톤/주 ,2025-04-08
7,니켈(합금용),"부산,인천,대구",26050000,5톤/주 ,2025-04-08
8,니켈(도금용),"부산,인천",26430000,3톤/주,2025-04-08
9,인듐(대여),인천,610184720,0톤/주 ,2025-04-08
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4090000,통합50톤/주,2025-04-07
2,알루미늄(비서구산),"부산,인천,대구,전북",4030000,통합50톤/주,2025-04-07
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",14220000,50톤/주 ,2025-04-07
4,납(99.99%이상),"인천,대구,부산",3200000,200톤/주 ,2025-04-07
5,납(99.99%이상),전북,3120000,200톤/주 ,2025-04-07
6,주석(99.85%이상),"부산,인천,대구,전북",57150000,6톤/주 ,2025-04-07
7,주석(99.90%이상),"부산,인천,대구,전북",57270000,4톤/주 ,2025-04-07
8,니켈(합금용),"부산,인천,대구",26060000,5톤/주 ,2025-04-07
9,니켈(도금용),"부산,인천",26430000,3톤/주,2025-04-07
10,인듐(대여),인천,610184720,0톤/주 ,2025-04-07
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4300000,통합50톤/주,2025-04-04
2,알루미늄(비서구산),"부산,인천,대구,전북",4250000,통합50톤/주,2025-04-04
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15520000,50톤/주 ,2025-04-04
4,납(99.99%이상),"인천,대구,부산",3360000,200톤/주 ,2025-04-04
5,납(99.99%이상),전북,3280000,200톤/주 ,2025-04-04
6,아연,"부산,인천,대구,전북",4560000,15톤/주 ,2025-04-04
7,주석(99.85%이상),"부산,인천,대구,전북",61610000,6톤/주 ,2025-04-04
8,주석(99.90%이상),"부산,인천,대구,전북",61720000,4톤/주 ,2025-04-04
9,니켈(합금용),"부산,인천,대구",28250000,5톤/주 ,2025-04-04
10,니켈(도금용),"부산,인천",28630000,3톤/주,2025-04-04
11,인듐(대여),인천,603955420,0톤/주 ,2025-04-04
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4370000,통합50톤/주,2025-04-03
2,알루미늄(비서구산),"부산,인천,대구,전북",4320000,통합50톤/주,2025-04-03
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",16050000,50톤/주 ,2025-04-03
4,납(99.99%이상),"인천,대구,부산",3380000,200톤/주 ,2025-04-03
5,납(99.99%이상),전북,3300000,200톤/주 ,2025-04-03
6,아연,"부산,인천,대구,전북",4660000,15톤/주 ,2025-04-03
7,주석(99.85%이상),"부산,인천,대구,전북",62420000,6톤/주 ,2025-04-03
8,주석(99.90%이상),"부산,인천,대구,전북",62540000,4톤/주 ,2025-04-03
9,니켈(합금용),"부산,인천,대구",28610000,5톤/주 ,2025-04-03
10,니켈(도금용),"부산,인천",28990000,3톤/주,2025-04-03
11,인듐(대여),인천,603955420,0톤/주 ,2025-04-03
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4420000,통합50톤/주,2025-04-02
2,알루미늄(비서구산),"부산,인천,대구,전북",4370000,통합50톤/주,2025-04-02
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",16100000,50톤/주 ,2025-04-02
4,납(99.99%이상),"인천,대구,부산",3430000,200톤/주 ,2025-04-02
5,납(99.99%이상),전북,3340000,200톤/주 ,2025-04-02
6,아연,"부산,인천,대구,전북",4740000,15톤/주 ,2025-04-02
7,주석(99.85%이상),"부산,인천,대구,전북",62090000,6톤/주 ,2025-04-02
8,주석(99.90%이상),"부산,인천,대구,전북",62200000,4톤/주 ,2025-04-02
9,니켈(합금용),"부산,인천,대구",28940000,5톤/주 ,2025-04-02
10,니켈(도금용),"부산,인천",29320000,3톤/주,2025-04-02
11,인듐(대여),인천,603955420,0톤/주 ,2025-04-02
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4480000,통합50톤/주,2025-04-01
2,구리(99.99%이상),"부산,인천,대구,대전, 전북",16130000,50톤/주 ,2025-04-01
3,납(99.99%이상),"인천,대구,부산",3460000,200톤/주 ,2025-04-01
4,납(99.99%이상),전북,3380000,200톤/주 ,2025-04-01
5,아연,"부산,인천,대구,전북",4800000,15톤/주 ,2025-04-01
6,주석(99.85%이상),"부산,인천,대구,전북",60620000,6톤/주 ,2025-04-01
7,주석(99.90%이상),"부산,인천,대구,전북",60730000,4톤/주 ,2025-04-01
8,니켈(합금용),"부산,인천,대구",28650000,5톤/주 ,2025-04-01
9,니켈(도금용),"부산,인천",29030000,3톤/주,2025-04-01
10,인듐(대여),인천,603955420,0톤/주 ,2025-04-01
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4480000,통합50톤/주,2025-03-31
2,구리(99.99%이상),"부산,인천,대구,대전, 전북",15950000,50톤/주 ,2025-03-31
3,납(99.99%이상),"인천,대구,부산",3480000,200톤/주 ,2025-03-31
4,납(99.99%이상),전북,3390000,200톤/주 ,2025-03-31
5,아연,"부산,인천,대구,전북",4790000,15톤/주 ,2025-03-31
6,주석(99.85%이상),"부산,인천,대구,전북",59750000,6톤/주 ,2025-03-31
7,주석(99.90%이상),"부산,인천,대구,전북",59820000,4톤/주 ,2025-03-31
8,니켈(합금용),"부산,인천,대구",29270000,5톤/주 ,2025-03-31
9,니켈(도금용),"부산,인천",29650000,3톤/주,2025-03-31
10,인듐(대여),인천,603955420,0톤/주 ,2025-03-31
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4500000,통합50톤/주,2025-03-28
2,구리(99.99%이상),"부산,인천,대구,대전, 전북",16020000,50톤/주 ,2025-03-28
3,납(99.99%이상),"인천,대구,부산",3500000,200톤/주 ,2025-03-28
4,납(99.99%이상),전북,3410000,200톤/주 ,2025-03-28
5,아연,"부산,인천,대구,전북",4840000,15톤/주 ,2025-03-28
6,주석(99.85%이상),"부산,인천,대구,전북",58080000,6톤/주 ,2025-03-28
7,주석(99.90%이상),"부산,인천,대구,전북",58150000,4톤/주 ,2025-03-28
8,니켈(합금용),"부산,인천,대구",29030000,5톤/주 ,2025-03-28
9,니켈(도금용),"부산,인천",29400000,3톤/주,2025-03-28
10,인듐(대여),인천,599097430,0톤/주 ,2025-03-28
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4560000,통합50톤/주,2025-03-27
2,구리(99.99%이상),"부산,인천,대구,대전, 전북",16160000,50톤/주 ,2025-03-27
3,납(99.99%이상),"인천,대구,부산",3590000,200톤/주 ,2025-03-27
4,납(99.99%이상),전북,3500000,200톤/주 ,2025-03-27
5,아연,"부산,인천,대구,전북",4940000,15톤/주 ,2025-03-27
6,주석(99.85%이상),"부산,인천,대구,전북",57840000,6톤/주 ,2025-03-27
7,주석(99.90%이상),"부산,인천,대구,전북",57910000,4톤/주 ,2025-03-27
8,니켈(합금용),"부산,인천,대구",29030000,5톤/주 ,2025-03-27
9,니켈(도금용),"부산,인천",29410000,3톤/주,2025-03-27
10,인듐(대여),인천,599097430,0톤/주 ,2025-03-27
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4580000,통합50톤/주,2025-03-26
2,알루미늄(비서구산),"부산,인천,대구,전북",4530000,통합50톤/주,2025-03-26
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",16530000,50톤/주 ,2025-03-26
4,납(99.99%이상),"인천,대구,부산",3590000,200톤/주 ,2025-03-26
5,납(99.99%이상),전북,3500000,200톤/주 ,2025-03-26
6,아연,"부산,인천,대구,전북",4980000,15톤/주 ,2025-03-26
7,주석(99.85%이상),"부산,인천,대구,전북",57730000,6톤/주 ,2025-03-26
8,주석(99.90%이상),"부산,인천,대구,전북",57800000,4톤/주 ,2025-03-26
9,니켈(합금용),"부산,인천,대구",28950000,5톤/주 ,2025-03-26
10,니켈(도금용),"부산,인천",29330000,3톤/주,2025-03-26
11,인듐(대여),인천,599097430,0톤/주 ,2025-03-26
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4620000,통합50톤/주,2025-03-25
2,알루미늄(비서구산),"부산,인천,대구,전북",4580000,통합50톤/주,2025-03-25
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",16230000,50톤/주 ,2025-03-25
4,납(99.99%이상),"인천,대구,부산",3520000,200톤/주 ,2025-03-25
5,납(99.99%이상),전북,3430000,200톤/주 ,2025-03-25
6,아연,"부산,인천,대구,전북",4940000,15톤/주 ,2025-03-25
7,주석(99.85%이상),"부산,인천,대구,전북",56380000,6톤/주 ,2025-03-25
8,주석(99.90%이상),"부산,인천,대구,전북",56450000,4톤/주 ,2025-03-25
9,니켈(합금용),"부산,인천,대구",28680000,5톤/주 ,2025-03-25
10,니켈(도금용),"부산,인천",29060000,3톤/주,2025-03-25
11,인듐(대여),인천,599097430,0톤/주 ,2025-03-25
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4630000,통합50톤/주,2025-03-24
2,알루미늄(비서구산),"부산,인천,대구,전북",4590000,통합50톤/주,2025-03-24
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",16010000,50톤/주 ,2025-03-24
4,납(99.99%이상),"인천,대구,부산",3460000,200톤/주 ,2025-03-24
5,납(99.99%이상),전북,3370000,200톤/주 ,2025-03-24
6,아연,"부산,인천,대구,전북",4890000,15톤/주 ,2025-03-24
7,주석(99.85%이상),"부산,인천,대구,전북",56370000,6톤/주 ,2025-03-24
8,주석(99.90%이상),"부산,인천,대구,전북",56440000,4톤/주 ,2025-03-24
9,니켈(합금용),"부산,인천,대구",28670000,5톤/주 ,2025-03-24
10,니켈(도금용),"부산,인천",29050000,3톤/주,2025-03-24
11,인듐(대여),인천,599097430,0톤/주 ,2025-03-24
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4680000,통합50톤/주,2025-03-21
2,알루미늄(비서구산),"부산,인천,대구,전북",4640000,통합50톤/주,2025-03-21
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",16080000,50톤/주 ,2025-03-21
4,납(99.99%이상),"인천,대구,부산",3510000,200톤/주 ,2025-03-21
5,납(99.99%이상),전북,3420000,200톤/주 ,2025-03-21
6,아연,"부산,인천,대구,전북",4850000,15톤/주 ,2025-03-21
7,주석(99.85%이상),"부산,인천,대구,전북",57600000,6톤/주 ,2025-03-21
8,주석(99.90%이상),"부산,인천,대구,전북",57680000,4톤/주 ,2025-03-21
9,니켈(합금용),"부산,인천,대구",28960000,5톤/주 ,2025-03-21
10,니켈(도금용),"부산,인천",29340000,3톤/주,2025-03-21
11,인듐(대여),인천,590487220,0톤/주 ,2025-03-21
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4680000,통합50톤/주,2025-03-20
2,알루미늄(비서구산),"부산,인천,대구,전북",4640000,통합50톤/주,2025-03-20
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",16130000,50톤/주 ,2025-03-20
4,납(99.99%이상),"인천,대구,부산",3550000,200톤/주 ,2025-03-20
5,납(99.99%이상),전북,3460000,200톤/주 ,2025-03-20
6,아연,"부산,인천,대구,전북",4830000,15톤/주 ,2025-03-20
7,주석(99.85%이상),"부산,인천,대구,전북",56840000,6톤/주 ,2025-03-20
8,주석(99.90%이상),"부산,인천,대구,전북",56920000,4톤/주 ,2025-03-20
9,니켈(합금용),"부산,인천,대구",29030000,5톤/주 ,2025-03-20
10,니켈(도금용),"부산,인천",29400000,3톤/주,2025-03-20
11,인듐(대여),인천,590487220,0톤/주 ,2025-03-20
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4650000,통합50톤/주,2025-03-19
2,알루미늄(비서구산),"부산,인천,대구,전북",4610000,통합50톤/주,2025-03-19
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15970000,50톤/주 ,2025-03-19
4,납(99.99%이상),"인천,대구,부산",3560000,200톤/주 ,2025-03-19
5,납(99.99%이상),전북,3470000,200톤/주 ,2025-03-19
6,아연,"부산,인천,대구,전북",4890000,15톤/주 ,2025-03-19
7,주석(99.85%이상),"부산,인천,대구,전북",57230000,6톤/주 ,2025-03-19
8,주석(99.90%이상),"부산,인천,대구,전북",57300000,4톤/주 ,2025-03-19
9,니켈(합금용),"부산,인천,대구",28770000,5톤/주 ,2025-03-19
10,니켈(도금용),"부산,인천",29140000,3톤/주,2025-03-19
11,인듐(대여),인천,590487220,0톤/주 ,2025-03-19
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4690000,통합50톤/주,2025-03-18
2,알루미늄(비서구산),"부산,인천,대구,전북",4650000,통합50톤/주,2025-03-18
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15830000,50톤/주 ,2025-03-18
4,납(99.99%이상),"인천,대구,부산",3530000,200톤/주 ,2025-03-18
5,납(99.99%이상),전북,3440000,200톤/주 ,2025-03-18
6,아연,"부산,인천,대구,전북",4870000,15톤/주 ,2025-03-18
7,주석(99.85%이상),"부산,인천,대구,전북",56990000,6톤/주 ,2025-03-18
8,주석(99.90%이상),"부산,인천,대구,전북",57060000,4톤/주 ,2025-03-18
9,니켈(합금용),"부산,인천,대구",28960000,5톤/주 ,2025-03-18
10,니켈(도금용),"부산,인천",29340000,3톤/주,2025-03-18
11,인듐(대여),인천,590487220,0톤/주 ,2025-03-18
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4710000,통합50톤/주,2025-03-17
2,알루미늄(비서구산),"부산,인천,대구,전북",4670000,통합50톤/주,2025-03-17
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15780000,50톤/주 ,2025-03-17
4,납(99.99%이상),"인천,대구,부산",3520000,200톤/주 ,2025-03-17
5,납(99.99%이상),전북,3430000,200톤/주 ,2025-03-17
6,아연,"부산,인천,대구,전북",4930000,15톤/주 ,2025-03-17
7,주석(99.85%이상),"부산,인천,대구,전북",57510000,6톤/주 ,2025-03-17
8,주석(99.90%이상),"부산,인천,대구,전북",57580000,4톤/주 ,2025-03-17
9,니켈(합금용),"부산,인천,대구",29160000,5톤/주 ,2025-03-17
10,니켈(도금용),"부산,인천",29540000,3톤/주,2025-03-17
11,인듐(대여),인천,590487220,0톤/주 ,2025-03-17
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4740000,통합50톤/주,2025-03-14
2,알루미늄(비서구산),"부산,인천,대구,전북",4700000,통합50톤/주,2025-03-14
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15810000,50톤/주 ,2025-03-14
4,납(99.99%이상),"인천,대구,부산",3530000,200톤/주 ,2025-03-14
5,납(99.99%이상),전북,3440000,200톤/주 ,2025-03-14
6,아연,"부산,인천,대구,전북",4900000,15톤/주 ,2025-03-14
7,주석(99.85%이상),"부산,인천,대구,전북",58530000,6톤/주 ,2025-03-14
8,주석(99.90%이상),"부산,인천,대구,전북",58600000,4톤/주 ,2025-03-14
9,니켈(합금용),"부산,인천,대구",29220000,5톤/주 ,2025-03-14
10,니켈(도금용),"부산,인천",29600000,3톤/주,2025-03-14
11,인듐(대여),인천,581491840,0톤/주 ,2025-03-14
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4720000,통합50톤/주,2025-03-13
2,알루미늄(비서구산),"부산,인천,대구,전북",4680000,통합50톤/주,2025-03-13
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15780000,50톤/주 ,2025-03-13
4,납(99.99%이상),"인천,대구,부산",3550000,200톤/주 ,2025-03-13
5,납(99.99%이상),전북,3460000,200톤/주 ,2025-03-13
6,아연,"부산,인천,대구,전북",4830000,15톤/주 ,2025-03-13
7,주석(99.85%이상),"부산,인천,대구,전북",54190000,6톤/주 ,2025-03-13
8,주석(99.90%이상),"부산,인천,대구,전북",54350000,4톤/주 ,2025-03-13
9,니켈(합금용),"부산,인천,대구",29380000,5톤/주 ,2025-03-13
10,니켈(도금용),"부산,인천",29750000,3톤/주,2025-03-13
11,인듐(대여),인천,581491840,0톤/주 ,2025-03-13
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4750000,통합50톤/주,2025-03-12
2,알루미늄(비서구산),"부산,인천,대구,전북",4710000,통합50톤/주,2025-03-12
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15680000,50톤/주 ,2025-03-12
4,납(99.99%이상),"인천,대구,부산",3510000,200톤/주 ,2025-03-12
5,납(99.99%이상),전북,3430000,200톤/주 ,2025-03-12
6,아연,"부산,인천,대구,전북",4830000,15톤/주 ,2025-03-12
7,주석(99.85%이상),"부산,인천,대구,전북",53960000,6톤/주 ,2025-03-12
8,주석(99.90%이상),"부산,인천,대구,전북",54120000,4톤/주 ,2025-03-12
9,니켈(합금용),"부산,인천,대구",29290000,5톤/주 ,2025-03-12
10,니켈(도금용),"부산,인천",29670000,3톤/주,2025-03-12
11,인듐(대여),인천,581491840,0톤/주 ,2025-03-12
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4710000,통합50톤/주,2025-03-11
2,알루미늄(비서구산),"부산,인천,대구,전북",4670000,통합50톤/주,2025-03-11
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15410000,50톤/주 ,2025-03-11
4,납(99.99%이상),"인천,대구,부산",3490000,200톤/주 ,2025-03-11
5,납(99.99%이상),전북,3400000,200톤/주 ,2025-03-11
6,아연,"부산,인천,대구,전북",4710000,15톤/주 ,2025-03-11
7,주석(99.85%이상),"부산,인천,대구,전북",52920000,6톤/주 ,2025-03-11
8,주석(99.90%이상),"부산,인천,대구,전북",53080000,4톤/주 ,2025-03-11
9,니켈(합금용),"부산,인천,대구",29270000,5톤/주 ,2025-03-11
10,니켈(도금용),"부산,인천",29640000,3톤/주,2025-03-11
11,인듐(대여),인천,581491840,0톤/주 ,2025-03-11
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4710000,통합50톤/주,2025-03-10
2,알루미늄(비서구산),"부산,인천,대구,전북",4670000,통합50톤/주,2025-03-10
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15510000,50톤/주 ,2025-03-10
4,납(99.99%이상),"인천,대구,부산",3430000,200톤/주 ,2025-03-10
5,납(99.99%이상),전북,3340000,200톤/주 ,2025-03-10
6,아연,"부산,인천,대구,전북",4740000,15톤/주 ,2025-03-10
7,주석(99.85%이상),"부산,인천,대구,전북",52530000,6톤/주 ,2025-03-10
8,주석(99.90%이상),"부산,인천,대구,전북",52690000,4톤/주 ,2025-03-10
9,니켈(합금용),"부산,인천,대구",29090000,5톤/주 ,2025-03-10
10,니켈(도금용),"부산,인천",29460000,3톤/주,2025-03-10
11,인듐(대여),인천,581491840,0톤/주 ,2025-03-10
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4680000,통합50톤/주,2025-03-07
2,알루미늄(비서구산),"부산,인천,대구,전북",4640000,통합50톤/주,2025-03-07
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15680000,50톤/주 ,2025-03-07
4,납(99.99%이상),"인천,대구,부산",3460000,200톤/주 ,2025-03-07
5,납(99.99%이상),전북,3380000,200톤/주 ,2025-03-07
6,아연,"부산,인천,대구,전북",4800000,15톤/주 ,2025-03-07
7,주석(99.85%이상),"부산,인천,대구,전북",52390000,6톤/주 ,2025-03-07
8,주석(99.90%이상),"부산,인천,대구,전북",52550000,4톤/주 ,2025-03-07
9,니켈(합금용),"부산,인천,대구",28670000,5톤/주 ,2025-03-07
10,니켈(도금용),"부산,인천",29040000,3톤/주,2025-03-07
11,인듐(대여),인천,560814570,0톤/주 ,2025-03-07
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4650000,통합50톤/주,2025-03-06
2,알루미늄(비서구산),"부산,인천,대구,전북",4610000,통합50톤/주,2025-03-06
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15560000,50톤/주 ,2025-03-06
4,납(99.99%이상),"인천,대구,부산",3470000,200톤/주 ,2025-03-06
5,납(99.99%이상),전북,3380000,200톤/주 ,2025-03-06
6,아연,"부산,인천,대구,전북",4760000,15톤/주 ,2025-03-06
7,주석(99.85%이상),"부산,인천,대구,전북",51340000,6톤/주 ,2025-03-06
8,주석(99.90%이상),"부산,인천,대구,전북",51500000,4톤/주 ,2025-03-06
9,니켈(합금용),"부산,인천,대구",28270000,5톤/주 ,2025-03-06
10,니켈(도금용),"부산,인천",28640000,3톤/주,2025-03-06
11,인듐(대여),인천,560814570,0톤/주 ,2025-03-06
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4610000,통합50톤/주,2025-03-05
2,알루미늄(비서구산),"부산,인천,대구,전북",4570000,통합50톤/주,2025-03-05
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15220000,50톤/주 ,2025-03-05
4,납(99.99%이상),"인천,대구,부산",3450000,200톤/주 ,2025-03-05
5,납(99.99%이상),전북,3360000,200톤/주 ,2025-03-05
6,아연,"부산,인천,대구,전북",4670000,15톤/주 ,2025-03-05
7,주석(99.85%이상),"부산,인천,대구,전북",51380000,6톤/주 ,2025-03-05
8,주석(99.90%이상),"부산,인천,대구,전북",51540000,4톤/주 ,2025-03-05
9,니켈(합금용),"부산,인천,대구",28570000,5톤/주 ,2025-03-05
10,니켈(도금용),"부산,인천",28950000,3톤/주,2025-03-05
11,인듐(대여),인천,560814570,0톤/주 ,2025-03-05
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4610000,통합50톤/주,2025-03-04
2,구리(99.99%이상),"부산,인천,대구,대전, 전북",15340000,50톤/주 ,2025-03-04
3,납(99.99%이상),"인천,대구,부산",3410000,200톤/주 ,2025-03-04
4,납(99.99%이상),전북,3330000,200톤/주 ,2025-03-04
5,아연,"부산,인천,대구,전북",4730000,15톤/주 ,2025-03-04
6,주석(99.85%이상),"부산,인천,대구,전북",51420000,6톤/주 ,2025-03-04
7,주석(99.90%이상),"부산,인천,대구,전북",51580000,4톤/주 ,2025-03-04
8,니켈(합금용),"부산,인천,대구",28500000,5톤/주 ,2025-03-04
9,니켈(도금용),"부산,인천",28880000,3톤/주,2025-03-04
10,인듐(대여),인천,560814570,0톤/주 ,2025-03-04
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4540000,통합50톤/주,2025-02-28
2,구리(99.99%이상),"부산,인천,대구,대전, 전북",15150000,50톤/주 ,2025-02-28
3,납(99.99%이상),"인천,대구,부산",3380000,200톤/주 ,2025-02-28
4,납(99.99%이상),전북,3300000,200톤/주 ,2025-02-28
5,아연,"부산,인천,대구,전북",4610000,15톤/주 ,2025-02-28
6,주석(99.85%이상),"부산,인천,대구,전북",51180000,6톤/주 ,2025-02-28
7,주석(99.90%이상),"부산,인천,대구,전북",51210000,4톤/주 ,2025-02-28
8,니켈(합금용),"부산,인천,대구",28010000,5톤/주 ,2025-02-28
9,니켈(도금용),"부산,인천",28230000,3톤/주,2025-02-28
10,인듐(대여),인천,560697690,0톤/주 ,2025-02-28
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4500000,통합50톤/주,2025-02-27
2,알루미늄(비서구산),"부산,인천,대구,전북",4470000,통합50톤/주,2025-02-27
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15150000,50톤/주 ,2025-02-27
4,납(99.99%이상),"인천,대구,부산",3350000,200톤/주 ,2025-02-27
5,납(99.99%이상),전북,3270000,200톤/주 ,2025-02-27
6,아연,"부산,인천,대구,전북",4580000,15톤/주 ,2025-02-27
7,주석(99.85%이상),"부산,인천,대구,전북",52100000,6톤/주 ,2025-02-27
8,주석(99.90%이상),"부산,인천,대구,전북",52130000,4톤/주 ,2025-02-27
9,니켈(합금용),"부산,인천,대구",27380000,5톤/주 ,2025-02-27
10,니켈(도금용),"부산,인천",27610000,3톤/주,2025-02-27
11,인듐(대여),인천,560697690,0톤/주 ,2025-02-27
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4500000,통합50톤/주,2025-02-26
2,알루미늄(비서구산),"부산,인천,대구,전북",4480000,통합50톤/주,2025-02-26
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",14990000,50톤/주 ,2025-02-26
4,납(99.99%이상),"인천,대구,부산",3330000,200톤/주 ,2025-02-26
