물품순번,물품명,판매지방청명,판매금액,판매한도수량값,판매종료일자
5,납(99.99%이상),전북,3250000,200톤/주 ,2025-02-26
6,아연,"부산,인천,대구,전북",4560000,15톤/주 ,2025-02-26
7,주석(99.85%이상),"부산,인천,대구,전북",52620000,6톤/주 ,2025-02-26
8,주석(99.90%이상),"부산,인천,대구,전북",52650000,4톤/주 ,2025-02-26
9,니켈(합금용),"부산,인천,대구",26920000,5톤/주 ,2025-02-26
10,니켈(도금용),"부산,인천",27150000,3톤/주,2025-02-26
11,인듐(대여),인천,560697690,0톤/주 ,2025-02-26
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4520000,통합50톤/주,2025-02-25
2,구리(99.99%이상),"부산,인천,대구,대전, 전북",15160000,50톤/주 ,2025-02-25
3,납(99.99%이상),"인천,대구,부산",3290000,200톤/주 ,2025-02-25
4,납(99.99%이상),전북,3210000,200톤/주 ,2025-02-25
5,아연,"부산,인천,대구,전북",4610000,15톤/주 ,2025-02-25
6,주석(99.85%이상),"부산,인천,대구,전북",53200000,6톤/주 ,2025-02-25
7,주석(99.90%이상),"부산,인천,대구,전북",53230000,4톤/주 ,2025-02-25
8,니켈(합금용),"부산,인천,대구",27040000,5톤/주 ,2025-02-25
9,니켈(도금용),"부산,인천",27270000,3톤/주,2025-02-25
10,인듐(대여),인천,560697690,0톤/주 ,2025-02-25
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4580000,통합50톤/주,2025-02-24
2,구리(99.99%이상),"부산,인천,대구,대전, 전북",15270000,50톤/주 ,2025-02-24
3,납(99.99%이상),"인천,대구,부산",3340000,200톤/주 ,2025-02-24
4,납(99.99%이상),전북,3260000,200톤/주 ,2025-02-24
5,아연,"부산,인천,대구,전북",4770000,15톤/주 ,2025-02-24
6,주석(99.85%이상),"부산,인천,대구,전북",54080000,6톤/주 ,2025-02-24
7,주석(99.90%이상),"부산,인천,대구,전북",54110000,4톤/주 ,2025-02-24
8,니켈(합금용),"부산,인천,대구",27280000,5톤/주 ,2025-02-24
9,니켈(도금용),"부산,인천",27510000,3톤/주,2025-02-24
10,인듐(대여),인천,560697690,0톤/주 ,2025-02-24
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4660000,통합50톤/주,2025-02-21
2,구리(99.99%이상),"부산,인천,대구,대전, 전북",15330000,50톤/주 ,2025-02-21
3,납(99.99%이상),"인천,대구,부산",3310000,200톤/주 ,2025-02-21
4,납(99.99%이상),전북,3230000,200톤/주 ,2025-02-21
5,아연,"부산,인천,대구,전북",4760000,15톤/주 ,2025-02-21
6,주석(99.85%이상),"부산,인천,대구,전북",53710000,6톤/주 ,2025-02-21
7,주석(99.90%이상),"부산,인천,대구,전북",53750000,4톤/주 ,2025-02-21
8,니켈(합금용),"부산,인천,대구",27580000,5톤/주 ,2025-02-21
9,니켈(도금용),"부산,인천",27810000,3톤/주,2025-02-21
10,인듐(대여),인천,564749420,0톤/주 ,2025-02-21
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4600000,통합50톤/주,2025-02-20
2,알루미늄(비서구산),"부산,인천,대구,전북",4580000,통합50톤/주,2025-02-20
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15170000,50톤/주 ,2025-02-20
4,납(99.99%이상),"인천,대구,부산",3330000,200톤/주 ,2025-02-20
5,납(99.99%이상),전북,3240000,200톤/주 ,2025-02-20
6,아연,"부산,인천,대구,전북",4690000,15톤/주 ,2025-02-20
7,주석(99.85%이상),"부산,인천,대구,전북",52620000,6톤/주 ,2025-02-20
8,주석(99.90%이상),"부산,인천,대구,전북",52660000,4톤/주 ,2025-02-20
9,니켈(합금용),"부산,인천,대구",27170000,5톤/주 ,2025-02-20
10,니켈(도금용),"부산,인천",27400000,3톤/주,2025-02-20
11,인듐(대여),인천,564749420,0톤/주 ,2025-02-20
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4600000,통합50톤/주,2025-02-19
2,알루미늄(비서구산),"부산,인천,대구,전북",4570000,통합50톤/주,2025-02-19
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15190000,50톤/주 ,2025-02-19
4,납(99.99%이상),"인천,대구,부산",3340000,200톤/주 ,2025-02-19
5,납(99.99%이상),전북,3250000,200톤/주 ,2025-02-19
6,아연,"부산,인천,대구,전북",4720000,15톤/주 ,2025-02-19
7,주석(99.85%이상),"부산,인천,대구,전북",52880000,6톤/주 ,2025-02-19
8,주석(99.90%이상),"부산,인천,대구,전북",52910000,4톤/주 ,2025-02-19
9,니켈(합금용),"부산,인천,대구",27180000,5톤/주 ,2025-02-19
10,니켈(도금용),"부산,인천",27410000,3톤/주,2025-02-19
11,인듐(대여),인천,564749420,0톤/주 ,2025-02-19
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4590000,통합50톤/주,2025-02-18
2,구리(99.99%이상),"부산,인천,대구,대전, 전북",15040000,50톤/주 ,2025-02-18
3,납(99.99%이상),"인천,대구,부산",3330000,200톤/주 ,2025-02-18
4,납(99.99%이상),전북,3240000,200톤/주 ,2025-02-18
5,아연,"부산,인천,대구,전북",4690000,15톤/주 ,2025-02-18
6,주석(99.85%이상),"부산,인천,대구,전북",52610000,6톤/주 ,2025-02-18
7,주석(99.90%이상),"부산,인천,대구,전북",52640000,4톤/주 ,2025-02-18
8,니켈(합금용),"부산,인천,대구",27380000,5톤/주 ,2025-02-18
9,니켈(도금용),"부산,인천",27610000,3톤/주,2025-02-18
10,인듐(대여),인천,564749420,0톤/주 ,2025-02-18
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4560000,통합50톤/주,2025-02-17
2,구리(99.99%이상),"부산,인천,대구,대전, 전북",15330000,50톤/주 ,2025-02-17
3,납(99.99%이상),"인천,대구,부산",3320000,200톤/주 ,2025-02-17
4,납(99.99%이상),전북,3240000,200톤/주 ,2025-02-17
5,아연,"부산,인천,대구,전북",4650000,15톤/주 ,2025-02-17
6,주석(99.85%이상),"부산,인천,대구,전북",52860000,6톤/주 ,2025-02-17
7,주석(99.90%이상),"부산,인천,대구,전북",52890000,4톤/주 ,2025-02-17
8,니켈(합금용),"부산,인천,대구",27380000,5톤/주 ,2025-02-17
9,니켈(도금용),"부산,인천",27610000,3톤/주,2025-02-17
10,인듐(대여),인천,564749420,0톤/주 ,2025-02-17
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4500000,통합50톤/주,2025-02-14
2,알루미늄(비서구산),"부산,인천,대구,전북",4470000,통합50톤/주,2025-02-14
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15280000,50톤/주 ,2025-02-14
4,납(99.99%이상),"인천,대구,부산",3330000,200톤/주 ,2025-02-14
5,납(99.99%이상),전북,3250000,200톤/주 ,2025-02-14
6,아연,"부산,인천,대구,전북",4660000,15톤/주 ,2025-02-14
7,주석(99.85%이상),"부산,인천,대구,전북",51790000,6톤/주 ,2025-02-14
8,주석(99.90%이상),"부산,인천,대구,전북",51820000,4톤/주 ,2025-02-14
9,니켈(합금용),"부산,인천,대구",27300000,5톤/주 ,2025-02-14
10,니켈(도금용),"부산,인천",27540000,3톤/주,2025-02-14
11,인듐(대여),인천,558428670,0톤/주 ,2025-02-14
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4540000,통합50톤/주,2025-02-13
2,알루미늄(비서구산),"부산,인천,대구,전북",4510000,통합50톤/주,2025-02-13
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15200000,50톤/주 ,2025-02-13
4,납(99.99%이상),"인천,대구,부산",3320000,200톤/주 ,2025-02-13
5,납(99.99%이상),전북,3240000,200톤/주 ,2025-02-13
6,아연,"부산,인천,대구,전북",4700000,15톤/주 ,2025-02-13
7,주석(99.85%이상),"부산,인천,대구,전북",51310000,6톤/주 ,2025-02-13
8,주석(99.90%이상),"부산,인천,대구,전북",51340000,4톤/주 ,2025-02-13
9,니켈(합금용),"부산,인천,대구",27470000,5톤/주 ,2025-02-13
10,니켈(도금용),"부산,인천",27700000,3톤/주,2025-02-13
11,인듐(대여),인천,558428670,0톤/주 ,2025-02-13
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4560000,통합50톤/주,2025-02-12
2,알루미늄(비서구산),"부산,인천,대구,전북",4540000,통합50톤/주,2025-02-12
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15020000,50톤/주 ,2025-02-12
4,납(99.99%이상),"인천,대구,부산",3330000,200톤/주 ,2025-02-12
5,납(99.99%이상),전북,3250000,200톤/주 ,2025-02-12
6,아연,"부산,인천,대구,전북",4630000,15톤/주 ,2025-02-12
7,주석(99.85%이상),"부산,인천,대구,전북",50550000,6톤/주 ,2025-02-12
8,주석(99.90%이상),"부산,인천,대구,전북",50580000,4톤/주 ,2025-02-12
9,니켈(합금용),"부산,인천,대구",27640000,5톤/주 ,2025-02-12
10,니켈(도금용),"부산,인천",27870000,3톤/주,2025-02-12
11,인듐(대여),인천,558428670,0톤/주 ,2025-02-12
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4590000,통합50톤/주,2025-02-11
2,알루미늄(비서구산),"부산,인천,대구,전북",4560000,통합50톤/주,2025-02-11
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15150000,50톤/주 ,2025-02-11
4,납(99.99%이상),"인천,대구,부산",3360000,200톤/주 ,2025-02-11
5,납(99.99%이상),전북,3280000,200톤/주 ,2025-02-11
6,아연,"부산,인천,대구,전북",4670000,15톤/주 ,2025-02-11
7,주석(99.85%이상),"부산,인천,대구,전북",50570000,6톤/주 ,2025-02-11
8,주석(99.90%이상),"부산,인천,대구,전북",50600000,4톤/주 ,2025-02-11
9,니켈(합금용),"부산,인천,대구",27590000,5톤/주 ,2025-02-11
10,니켈(도금용),"부산,인천",27820000,3톤/주,2025-02-11
11,인듐(대여),인천,558428670,0톤/주 ,2025-02-11
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4530000,통합50톤/주,2025-02-10
2,알루미늄(비서구산),"부산,인천,대구,전북",4500000,통합50톤/주,2025-02-10
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",15050000,50톤/주 ,2025-02-10
4,납(99.99%이상),"인천,대구,부산",3350000,200톤/주 ,2025-02-10
5,납(99.99%이상),전북,3260000,200톤/주 ,2025-02-10
6,아연,"부산,인천,대구,전북",4650000,15톤/주 ,2025-02-10
7,주석(99.85%이상),"부산,인천,대구,전북",50380000,6톤/주 ,2025-02-10
8,주석(99.90%이상),"부산,인천,대구,전북",50420000,4톤/주 ,2025-02-10
9,니켈(합금용),"부산,인천,대구",27910000,5톤/주 ,2025-02-10
10,니켈(도금용),"부산,인천",28140000,3톤/주,2025-02-10
11,인듐(대여),인천,558428670,0톤/주 ,2025-02-10
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4510000,통합50톤/주,2025-02-07
2,알루미늄(비서구산),"부산,인천,대구,전북",4490000,통합50톤/주,2025-02-07
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",14840000,50톤/주 ,2025-02-07
4,납(99.99%이상),"인천,대구,부산",3350000,200톤/주 ,2025-02-07
5,납(99.99%이상),전북,3260000,200톤/주 ,2025-02-07
6,아연,"부산,인천,대구,전북",4610000,15톤/주 ,2025-02-07
7,주석(99.85%이상),"부산,인천,대구,전북",50230000,6톤/주 ,2025-02-07
8,주석(99.90%이상),"부산,인천,대구,전북",50270000,4톤/주 ,2025-02-07
9,니켈(합금용),"부산,인천,대구",27990000,5톤/주 ,2025-02-07
10,니켈(도금용),"부산,인천",28230000,3톤/주,2025-02-07
11,인듐(대여),인천,549710430,0톤/주 ,2025-02-07
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4490000,통합50톤/주,2025-02-06
2,알루미늄(비서구산),"부산,인천,대구,전북",4460000,통합50톤/주,2025-02-06
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",14740000,50톤/주 ,2025-02-06
4,납(99.99%이상),"인천,대구,부산",3360000,200톤/주 ,2025-02-06
5,납(99.99%이상),전북,3270000,200톤/주 ,2025-02-06
6,아연,"부산,인천,대구,전북",4530000,15톤/주 ,2025-02-06
7,주석(99.85%이상),"부산,인천,대구,전북",49810000,6톤/주 ,2025-02-06
8,주석(99.90%이상),"부산,인천,대구,전북",49850000,4톤/주 ,2025-02-06
9,니켈(합금용),"부산,인천,대구",27480000,5톤/주 ,2025-02-06
10,니켈(도금용),"부산,인천",27710000,3톤/주,2025-02-06
11,인듐(대여),인천,549710430,0톤/주 ,2025-02-06
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4600000,통합50톤/주,2025-02-05
2,알루미늄(비서구산),"부산,인천,대구,전북",4570000,통합50톤/주,2025-02-05
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",14780000,50톤/주 ,2025-02-05
4,납(99.99%이상),"인천,대구,부산",3340000,200톤/주 ,2025-02-05
5,납(99.99%이상),전북,3260000,200톤/주 ,2025-02-05
6,아연,"부산,인천,대구,전북",4640000,15톤/주 ,2025-02-05
7,주석(99.85%이상),"부산,인천,대구,전북",49590000,6톤/주 ,2025-02-05
8,주석(99.90%이상),"부산,인천,대구,전북",49620000,4톤/주 ,2025-02-05
9,니켈(합금용),"부산,인천,대구",27410000,5톤/주 ,2025-02-05
10,니켈(도금용),"부산,인천",27650000,3톤/주,2025-02-05
11,인듐(대여),인천,549710430,0톤/주 ,2025-02-05
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4580000,통합50톤/주,2025-02-04
2,알루미늄(비서구산),"부산,인천,대구,전북",4550000,통합50톤/주,2025-02-04
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",14750000,50톤/주 ,2025-02-04
4,납(99.99%이상),"인천,대구,부산",3310000,200톤/주 ,2025-02-04
5,납(99.99%이상),전북,3220000,200톤/주 ,2025-02-04
6,아연,"부산,인천,대구,전북",4640000,15톤/주 ,2025-02-04
7,주석(99.85%이상),"부산,인천,대구,전북",49140000,6톤/주 ,2025-02-04
8,주석(99.90%이상),"부산,인천,대구,전북",49180000,4톤/주 ,2025-02-04
9,니켈(합금용),"부산,인천,대구",27400000,5톤/주 ,2025-02-04
10,니켈(도금용),"부산,인천",27640000,3톤/주,2025-02-04
11,인듐(대여),인천,549710430,0톤/주 ,2025-02-04
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4480000,통합50톤/주,2025-02-03
2,알루미늄(비서구산),"부산,인천,대구,전북",4450000,통합50톤/주,2025-02-03
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",14530000,50톤/주 ,2025-02-03
4,납(99.99%이상),"인천,대구,부산",3290000,200톤/주 ,2025-02-03
5,납(99.99%이상),전북,3200000,200톤/주 ,2025-02-03
6,아연,"부산,인천,대구,전북",4500000,15톤/주 ,2025-02-03
7,주석(99.85%이상),"부산,인천,대구,전북",48920000,6톤/주 ,2025-02-03
8,주석(99.90%이상),"부산,인천,대구,전북",48950000,4톤/주 ,2025-02-03
9,니켈(합금용),"부산,인천,대구",27140000,5톤/주 ,2025-02-03
10,니켈(도금용),"부산,인천",27380000,3톤/주,2025-02-03
11,인듐(대여),인천,549710430,0톤/주 ,2025-02-03
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4420000,통합50톤/주,2025-01-31
2,알루미늄(비서구산),"부산,인천,대구,전북",4420000,통합50톤/주,2025-01-31
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",14440000,50톤/주 ,2025-01-31
4,납(99.99%이상),"인천,대구,부산",3270000,200톤/주 ,2025-01-31
5,납(99.99%이상),전북,3180000,200톤/주 ,2025-01-31
6,아연,"부산,인천,대구,전북",4520000,15톤/주 ,2025-01-31
7,주석(99.85%이상),"부산,인천,대구,전북",48430000,6톤/주 ,2025-01-31
8,주석(99.90%이상),"부산,인천,대구,전북",48460000,4톤/주 ,2025-01-31
9,니켈(합금용),"부산,인천,대구",27020000,5톤/주 ,2025-01-31
10,니켈(도금용),"부산,인천",27260000,3톤/주,2025-01-31
11,인듐(대여),인천,552859750,0톤/주 ,2025-01-31
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4420000,통합50톤/주,2025-01-24
2,알루미늄(비서구산),"부산,인천,대구,전북",4420000,통합50톤/주,2025-01-24
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",14680000,50톤/주 ,2025-01-24
4,납(99.99%이상),"인천,대구,부산",3250000,200톤/주 ,2025-01-24
5,납(99.99%이상),전북,3160000,200톤/주 ,2025-01-24
6,아연,"부산,인천,대구,전북",4630000,15톤/주 ,2025-01-24
7,주석(99.85%이상),"부산,인천,대구,전북",48050000,6톤/주 ,2025-01-24
8,주석(99.90%이상),"부산,인천,대구,전북",48080000,4톤/주 ,2025-01-24
9,니켈(합금용),"부산,인천,대구",27580000,5톤/주 ,2025-01-24
10,니켈(도금용),"부산,인천",27810000,3톤/주,2025-01-24
11,인듐(대여),인천,561501180,0톤/주 ,2025-01-24
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4420000,통합50톤/주,2025-01-23
2,알루미늄(비서구산),"부산,인천,대구,전북",4420000,통합50톤/주,2025-01-23
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",14660000,50톤/주 ,2025-01-23
4,납(99.99%이상),"인천,대구,부산",3280000,200톤/주 ,2025-01-23
5,납(99.99%이상),전북,3200000,200톤/주 ,2025-01-23
6,아연,"부산,인천,대구,전북",4720000,15톤/주 ,2025-01-23
7,주석(99.85%이상),"부산,인천,대구,전북",48630000,6톤/주 ,2025-01-23
8,주석(99.90%이상),"부산,인천,대구,전북",48670000,4톤/주 ,2025-01-23
9,니켈(합금용),"부산,인천,대구",27650000,5톤/주 ,2025-01-23
10,니켈(도금용),"부산,인천",27880000,3톤/주,2025-01-23
11,인듐(대여),인천,561501180,0톤/주 ,2025-01-23
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4450000,통합50톤/주,2025-01-22
2,알루미늄(비서구산),"부산,인천,대구,전북",4450000,통합50톤/주,2025-01-22
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",14780000,50톤/주 ,2025-01-22
4,납(99.99%이상),"인천,대구,부산",3290000,200톤/주 ,2025-01-22
5,납(99.99%이상),전북,3210000,200톤/주 ,2025-01-22
6,아연,"부산,인천,대구,전북",4750000,15톤/주 ,2025-01-22
7,주석(99.85%이상),"부산,인천,대구,전북",48640000,6톤/주 ,2025-01-22
8,주석(99.90%이상),"부산,인천,대구,전북",48670000,4톤/주 ,2025-01-22
9,니켈(합금용),"부산,인천,대구",28250000,5톤/주 ,2025-01-22
10,니켈(도금용),"부산,인천",28470000,3톤/주,2025-01-22
11,인듐(대여),인천,561501180,0톤/주 ,2025-01-22
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4580000,통합50톤/주,2025-01-21
2,알루미늄(비서구산),"부산,인천,대구,전북",4570000,통합50톤/주,2025-01-21
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",14900000,50톤/주 ,2025-01-21
4,납(99.99%이상),"인천,대구,부산",3340000,200톤/주 ,2025-01-21
5,납(99.99%이상),전북,3260000,200톤/주 ,2025-01-21
6,아연,"부산,인천,대구,전북",4870000,15톤/주 ,2025-01-21
7,주석(99.85%이상),"부산,인천,대구,전북",49230000,6톤/주 ,2025-01-21
8,주석(99.90%이상),"부산,인천,대구,전북",49270000,4톤/주 ,2025-01-21
9,니켈(합금용),"부산,인천,대구",28530000,5톤/주 ,2025-01-21
10,니켈(도금용),"부산,인천",28760000,3톤/주,2025-01-21
11,인듐(대여),인천,561501180,0톤/주 ,2025-01-21
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4580000,통합50톤/주,2025-01-20
2,알루미늄(비서구산),"부산,인천,대구,전북",4580000,통합50톤/주,2025-01-20
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",14830000,50톤/주 ,2025-01-20
4,납(99.99%이상),"인천,대구,부산",3340000,200톤/주 ,2025-01-20
5,납(99.99%이상),전북,3260000,200톤/주 ,2025-01-20
6,아연,"부산,인천,대구,전북",4860000,15톤/주 ,2025-01-20
7,주석(99.85%이상),"부산,인천,대구,전북",48480000,6톤/주 ,2025-01-20
8,주석(99.90%이상),"부산,인천,대구,전북",48510000,4톤/주 ,2025-01-20
9,니켈(합금용),"부산,인천,대구",28670000,5톤/주 ,2025-01-20
10,니켈(도금용),"부산,인천",28900000,3톤/주,2025-01-20
11,인듐(대여),인천,561501180,0톤/주 ,2025-01-20
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4500000,통합50톤/주,2025-01-17
2,알루미늄(비서구산),"부산,인천,대구,전북",4500000,통합50톤/주,2025-01-17
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",14880000,50톤/주 ,2025-01-17
4,납(99.99%이상),"인천,대구,부산",3340000,200톤/주 ,2025-01-17
5,납(99.99%이상),전북,3260000,200톤/주 ,2025-01-17
6,아연,"부산,인천,대구,전북",4750000,15톤/주 ,2025-01-17
7,주석(99.85%이상),"부산,인천,대구,전북",48030000,6톤/주 ,2025-01-17
8,주석(99.90%이상),"부산,인천,대구,전북",48060000,4톤/주 ,2025-01-17
9,니켈(합금용),"부산,인천,대구",28430000,5톤/주 ,2025-01-17
10,니켈(도금용),"부산,인천",28660000,3톤/주,2025-01-17
11,인듐(대여),인천,575531450,0톤/주 ,2025-01-17
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4450000,통합50톤/주,2025-01-16
2,알루미늄(비서구산),"부산,인천,대구,전북",4450000,통합50톤/주,2025-01-16
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",14820000,50톤/주 ,2025-01-16
4,납(99.99%이상),"인천,대구,부산",3290000,200톤/주 ,2025-01-16
5,납(99.99%이상),전북,3210000,200톤/주 ,2025-01-16
6,아연,"부산,인천,대구,전북",4740000,15톤/주 ,2025-01-16
7,주석(99.85%이상),"부산,인천,대구,전북",48190000,6톤/주 ,2025-01-16
8,주석(99.90%이상),"부산,인천,대구,전북",48220000,4톤/주 ,2025-01-16
9,니켈(합금용),"부산,인천,대구",28310000,5톤/주 ,2025-01-16
10,니켈(도금용),"부산,인천",28540000,3톤/주,2025-01-16
11,인듐(대여),인천,575531450,0톤/주 ,2025-01-16
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4380000,통합50톤/주,2025-01-15
2,알루미늄(비서구산),"부산,인천,대구,전북",4380000,통합50톤/주,2025-01-15
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",14810000,50톤/주 ,2025-01-15
4,납(99.99%이상),"인천,대구,부산",3350000,200톤/주 ,2025-01-15
5,납(99.99%이상),전북,3260000,200톤/주 ,2025-01-15
6,아연,"부산,인천,대구,전북",4740000,15톤/주 ,2025-01-15
7,주석(99.85%이상),"부산,인천,대구,전북",48550000,6톤/주 ,2025-01-15
8,주석(99.90%이상),"부산,인천,대구,전북",48590000,4톤/주 ,2025-01-15
9,니켈(합금용),"부산,인천,대구",28520000,5톤/주 ,2025-01-15
10,니켈(도금용),"부산,인천",28750000,3톤/주,2025-01-15
11,인듐(대여),인천,575531450,0톤/주 ,2025-01-15
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4440000,통합50톤/주,2025-01-14
2,알루미늄(비서구산),"부산,인천,대구,전북",4440000,통합50톤/주,2025-01-14
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",14790000,50톤/주 ,2025-01-14
4,납(99.99%이상),"인천,대구,부산",3360000,200톤/주 ,2025-01-14
5,납(99.99%이상),전북,3280000,200톤/주 ,2025-01-14
6,아연,"부산,인천,대구,전북",4770000,15톤/주 ,2025-01-14
7,주석(99.85%이상),"부산,인천,대구,전북",48990000,6톤/주 ,2025-01-14
8,주석(99.90%이상),"부산,인천,대구,전북",49020000,4톤/주 ,2025-01-14
9,니켈(합금용),"부산,인천,대구",28570000,5톤/주 ,2025-01-14
10,니켈(도금용),"부산,인천",28810000,3톤/주,2025-01-14
1,알루미늄(서구산),"부산,인천,대구,대전, 전북",4420000,통합50톤/주,2025-01-13
2,알루미늄(비서구산),"부산,인천,대구,전북",4410000,통합50톤/주,2025-01-13
3,구리(99.99%이상),"부산,인천,대구,대전, 전북",14760000,50톤/주 ,2025-01-13
4,납(99.99%이상),"인천,대구,부산",3380000,200톤/주 ,2025-01-13
5,납(99.99%이상),전북,3300000,200톤/주 ,2025-01-13
6,아연,"부산,인천,대구,전북",4770000,15톤/주 ,2025-01-13
7,주석(99.85%이상),"부산,인천,대구,전북",48880000,6톤/주 ,2025-01-13
8,주석(99.90%이상),"부산,인천,대구,전북",48910000,4톤/주 ,2025-01-13
9,니켈(합금용),"부산,인천,대구",28100000,5톤/주 ,2025-01-13
10,니켈(도금용),"부산,인천",28330000,3톤/주,2025-01-13
